{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Mehedinți
|population_total       = auto
|image_map              = Drobeta Turnu-Severin jud Mehedinti.png
|map_caption            = Location within Mehedinți County
|image_skyline          = Castelul de apă, Turnu Severin, jud. MH.JPG
|image_caption          = The Water Castle (city symbol) before rehabilitation
|image_shield           = coa_drtrsev_ro.gif
|leader_name            = Marius Screciu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
|area_total_km2         = 55
|coordinates            = {{coord|44|38|N|22|39|E|region:RO|display=inline,title}}
|website                = {{url|http://www.primariadrobeta.ro/}}
}}
