{{Infobox settlement
| name                            = Jaunpur
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Shahi bridge, Jaunpur.jpg
| image_alt                       = Shahi bridge, Jaunpur
| image_caption                   = [[Shahi Bridge]]
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|25.73|N|82.68|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Jaunpur district|Jaunpur]]
| established_title               = Founded
| established_date                = 1359
| founder                         = [Aryan Thakur]
| named_for                       = [[Muhammad bin Tughlaq]] <br/> (nickname - Jauna Khan)
| government_type                 = 
| governing_body                  = 
| leader_title1                   = [[Jaunpur (Lok Sabha constituency)]]
| leader_name1                    = [[Shyam Singh Yadav]] ([[Bahujan Samaj Party|BSP]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| elevation_m                     = 82
| population_total                = 180,362 
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = 1,113
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=7 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Regional
| demographics1_info3             = [[Bhojpuri language|Bhojpuri]]<ref>{{cite book |last1=India |first1=Linguistic Survey of |title=Linguistic Survey of India |publisher=Motilal Banarsidass |page=248 |url=https://www.google.co.in/books/edition/Linguistic_Survey_of_India/q5MOAQAAIAAJ?hl=en&gbpv=1&bsq=jaunpur |language=en}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 222001
| registration_plate              = UP-62
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 924 females per 1000 males [[male|♂]]/[[female|♀]]
| website                         = http://jaunpur.nic.in
| footnotes                       = 
}}
