{{Infobox settlement
| name                            = Medicine Hat
| official_name                   = City of Medicine Hat
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[List of cities in Alberta|City]]
| image_skyline                   = MedHatRiverView.JPG
| image_caption = City hall, the courthouse and [[Medicine Hat Public Library]] are visible across the [[South Saskatchewan River]], looking south from Finlay Bridge
| image_flag                      = Flag of Medicine Hat, Alberta.svg
| image_shield                    = Medicine Hat (coat of arms).png
| image_blank_emblem              = Medicine Hat Logo.svg
| nickname = [[List of city nicknames in Canada#Alberta|"Med Hat", "The Hat", "The Gas City"]]<ref>{{cite news|url=http://www.medicinehatnews.com/local-news/deputy-premier-tours-hats-projects-06042012.html|archive-url=https://archive.is/20130129101648/http://www.medicinehatnews.com/local-news/deputy-premier-tours-hats-projects-06042012.html|url-status=dead|archive-date=January 29, 2013|title=Deputy premier tours Hat's projects|author=Peggy Revell|newspaper=[[Medicine Hat News]]|publisher=Alberta Newspaper Group Limited Partnership|date=February 8, 2012|access-date=June 6, 2012}}</ref>
| motto                           = {{lang|la|Animo et Fide}}{{spaces|2}}{{small|([[Latin]])}}<br/>"By Courage and Faith"
| image_map                       = CAN AB 0217 Medicine Hat CITY Map.svg
| map_caption                     = City boundaries
| pushpin_map                     = Canada Alberta#Canada#CAN AB Cypress
| pushpin_map_caption             = Location in Alberta##Location in Canada##Location in Cypress County
| coordinates                     = {{coord|50|02|30|N|110|40|39|W|region:CA-AB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Land-use framework regions of Alberta|Planning region]]
| subdivision_type3               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name1               = [[Alberta]]
| subdivision_name2               = [[South Saskatchewan Region|South Saskatchewan]]
| subdivision_name3               = [[Cypress County]]
| established_title               = Founded
| established_date                = 1883
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Medicine Hat | page=92 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = May 31, 1894
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = November 1, 1898
| government_footnotes            = <ref>{{AMOS}}</ref>
| leader_title                    = Mayor
| leader_name                     = Ted Clugston
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=[[Medicine Hat City Council]]
| 1 =Robert Dumanowski |2=Julie Friesen |3=Darren Hirsch |4=Jamie McIntosh |5=Kris Samraj |6=Phil Turnbull |7=Jim Turner |8=Brian Varga}}
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 112.04
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013}}</ref>
| elevation_m                     = 690
