{{Infobox settlement
| name                            = Kottayam
| settlement_type                 = City
| image_skyline                   = Kottayam Collage.jpg
| image_alt                       = 
| image_caption                   = Top to bottom, left to right: MC Mathew memorial at [[Thirunakkara]], Aksharashilpam, [[Immaculate Heart of Mary Cathedral]], Kodimatha Boat Jetty, Kottayam Government Medical College, [[CMS College Kottayam]]
| native_name_lang                = Malayalam
'''''Akshara Nagari''''' (Town of Alphabets)
| pushpin_map                     = India Kerala#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Kerala, India
| coordinates                     = {{coord|9.5947087|N|76.4855729|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Kerala]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kottayam district|Kottayam]]
| subdivision_type3               = Region
| subdivision_name3               = Central Travancore
| subdivision_type4               = Incorporated
| subdivision_name4               = 1921
| subdivision_type5               = [[Official Language]]
| subdivision_name5               = [[Malayalam]]
| subdivision_type6               = Native Language
| subdivision_name6               = [[Malayalam]]
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipalities of Kerala|Municipality]]
| governing_body                  = [[Municipalities of Kerala|Kottayam Municipality]]
| leader_title                    = Municipal Chairperson
| leader_name                     = P R Sona
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 77.8
| area_urban_km2                  = 157.6
| area_metro_km2                  = 200.83
| area_rank                       = 5
| elevation_footnotes             = 
| elevation_m                     = 3
| population_footnotes            = 
| area_land_km2                   = 134.51
| area_water_km2                  = 3.09
| population_total                = 136812
| population_urban                = 182,927
| population_metro                = 357,533
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = auto
| population_density_metro_km2    = auto
| population_density_urban_km2    = auto
| population_demonym              = Kottayamkar
| HDI                             = 0.831
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 686 001
| area_code_type                  = Telephone code
| area_code                       = Kottayam:0481
| registration_plate              = KL-05
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1075 female(s)/1000 male(s)/ [[male|♂]]/[[female|♀]]
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 99.66 %
| website                         = {{URL|kottayammunicipality.lsgkerala.gov.in}} 
{{URL|kottayam.nic.in}}
| official_name                   = 
}}
