{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-pnf1.png
|flag_border        = no
|image_shield       = PNF.png
|image_skyline      = Ponte do IC35, Entre-os-Rios (rio Douro).jpg
|image_caption      = A view of the Ponte IC35 over the Douro in Penafiel
|image_location     = LocalPenafiel.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Tâmega e Sousa]]
|district           = [[Porto District|Porto]]
| parishes         = [[#Parishes|28]]
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|41|12|N|8|17|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 212.24
|population_as_of   = 2011
|population_total   = 72,265
|patron             = 
|postal_code        = 
|area_code          = 
|website            = http://www.cm-penafiel.pt/
}}
