{{Infobox settlement
| name                            = Uniontown, Pennsylvania
| official_name                   = City of Uniontown
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Pennsylvania|City]]
| image_skyline                   = Uniontown Collage.jpg
| imagesize                       = 325px
| image_alt                       = 
| image_caption                   = From top left: [[Uniontown Area High School]], Morgantown Street, Fayette Building, Fayette County Courthouse, White Swan Apartments, First Niagara Building, Central School, skyline of Uniontown.
| image_flag                      = 
| flag_size                       = 
| flag_alt                        = 
| flag_border                     = 
| image_seal                      = 
| seal_size                       = 
| seal_alt                        = 
| seal_type                       = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = File:Fayette County Pennsylvania Incorporated and Unincorporated areas Uniontown Highlighted.svg
| map_caption                     = Location of Uniontown in Fayette County, Pennsylvania.
| image_map1                      = 
| map_caption1                    = 
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Uniontown
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Uniontown within Pennsylvania
| pushpin_relief                  = yes
| coordinates                     = {{coord|39|54|0|N|79|43|28|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = Pennsylvania
| subdivision_type2               = County
| subdivision_name2               = [[Fayette County, Pennsylvania|Fayette]]
| subdivision_type3               = District
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| subdivision_type5               = 
| subdivision_name5               = 
| established_title               = Established
| established_date                = July 4, 1776
| established_title1              = 
| established_date1               = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Thomas "Bill" Gerke
| leader_title1                   = Mayor
| leader_name1                    = 
| leader_title2                   = Leader 1
| leader_name2                    = 
| leader_title3                   = Leader 2
| leader_name3                    = 
| leader_title4                   = Leader 3
| leader_name4                    = 
| unit_pref                       = Imperial
<!-- Metric -->| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_sq_mi                = 2.05
| area_land_sq_mi                 = 2.05
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 999
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| population_footnotes            = 
| population_total                = 10372
| population_as_of                = [[2010 United States Census|2010]]
| population_density_sq_mi        = 4731.74
| population_metro                = 
| population_urban                = 
| population_demonym              = 
| timezone1                       = [[Eastern Time Zone|EST]]
| utc_offset1                     = −5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = −4
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 15401
| area_code_type                  = 
| area_code                       = [[Area code 724|724]], [[Area code 878|878]]
| iso_code                        = 
| website                         = 
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 9719
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-78528
| area_total_km2                  = 5.32
| area_land_km2                   = 5.32
| area_water_km2                  = 0.00
| population_density_km2          = 1827.24
}}
