{{Infobox settlement
| official_name                   = Bago<br />
| settlement_type                 = City
| native_name                     = {{lang|my|ပဲခူးမြို့}}
| image_skyline                   = Bago-Rundblick von Mahazedi Paya (4).JPG
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Myanmar
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location of Bago, Myanmar
| coordinates                     = {{coord|17|20|12|N|96|28|47|E|region:MM|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Myanmar|Division]]
| subdivision_name1               = {{flag|Bago Region}}
| subdivision_type2               = [[Townships of Myanmar|Township]]
| subdivision_name2               = [[Bago Township]]
| established_title               = Founded
| established_date                = 1152 CE
| unit_pref                       = Imperial
| area_total_km2                  = 
| elevation_m                     = 4
| elevation_ft                    = 
| population_total                = 254,424
| population_as_of                = 2014
| population_density_km2          = auto
| population_metro                = 
| population_blank1_title         = Ethnicities
| population_blank1               = [[Bamar]], [[Mon people|Mon]], [[Shan people|Shan]], [[Burmese Chinese]], [[Burmese Indians]], [[Karen people|Kayin]]
| population_blank2_title         = Religions
| population_blank2               = [[Buddhism]]
| website                         = 
| timezone                        = [[Myanmar Standard Time|MMT]]
| utc_offset                      = +6.30
| name                            = 
}}
