{{Infobox settlement
| official_name                   = Salamanca
| settlement_type                 = [[Municipalities of Spain|Municipality]]
| native_name                     = 
| image_skyline                   = Reflejos de la Catedral Nueva de Salamanca.jpg
| image_caption                   = 
| image_flag                      = Bandera de Salamanca.svg
| flag_size                       = 120px
| image_shield                    = Escudo de Salamanca.svg
| shield_size                     = 75px
| pushpin_map                     = Spain#Spain Castile and León#Europe
| pushpin_mapsize                 = 
| pushpin_relief                  = 1
| map_caption                     = Location of Salamanca in Spain
| coordinates                     = {{coord|40|58|N|5|40|W|region:ES|display=inline}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[Spain]]
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name1               = [[Castile and León]]
| subdivision_name2               = [[Province of Salamanca|Salamanca]]
| leader_title                    = [[Mayor]]
| leader_name                     = 
| area_total_km2                  = 38.6
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 802
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = {{Spain metadata Wikidata|population_total}}
| population_density_km2          = auto
| postal_code                     = 37001-37010
| area_code                       = 34 (Spain) + 923 (Salamanca)
| website                         = [http://www.salamanca.es/ www.salamanca.es]
| timezone                        = CET
| utc_offset                      = +1
| timezone_DST                    = CEST
| utc_offset_DST                  = +2
| module                          = {{Infobox UNESCO World Heritage Site
| child         = yes
| official_name = Old City of Salamanca
| includes      = {{flatlist|
#Old Quarter of the City
#[[Colegio Mayor de Santiago el Zebedeo|Colegio de los Irlandeses]]
#{{ill|Iglesia de San Marcos|es|Iglesia de San Marcos (Salamanca)}}
#[[Iglesia de Sancti Spiritus]]
#{{ill|Convento de las Claras|es|Convento de Santa Clara (Salamanca)}}
#{{ill|Casa-Convento de Santa Teresa|es}}
#{{ill|Iglesia de San Juan Barbalos|es|Iglesia de San Juan de Barbalos (Salamanca)}}
#{{ill|Iglesia de San Cristobal|es|Iglesia de San Cristóbal (Salamanca)}}
}}
| criteria      = {{UNESCO WHS type|(i)(ii)(iv)}}(i)(ii)(iv)
| ID            = 381rev
| year          = 1988
| area          = {{convert|50.78|ha|acre|abbr=on}}
| buffer_zone   = {{convert|130.3|ha|acre|abbr=on}}
}}
| name                            = 
}}
