{{Infobox settlement
|name                   = Indaiatuba
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município de Indaiatuba''<br/>Municipality of Indaiatuba
|image_skyline          = Vista noturna de Indaiatuba SP.jpg
|image_caption          = View of the city by night
|nickname               = 
|image_flag             = Indaiatuba bandeira.jpg
|image_shield           = Indaiatuba brasao.gif
|image_map              = SaoPaulo Municip Indaiatuba.svg
|mapsize                = 250px
|map_caption            = Location in the state of São Paulo
|motto                  = 
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Campinas|Campinas]]
|established_title      = Founded
|established_date       = December 9, 1830
|area_city_km2          =
|area_magnitude         = 
|area_total_km2         = 311.55
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/indaiatuba/panorama IBGE 2020]</ref>
|population_footnotes   = 
|population_total       = 256,223
|population_rank        = 
|population_metro       = 
|population_density_km2 = auto
|population_demonym_title =
|population_demonym     = 
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = −2
|coordinates            = {{coord|23|05|25|S|47|13|05|W|type:city|display=inline,title}}
|elevation_m            = 624
|elevation_ft           = 
|area_code              = 
|postal_code_type       = 
|postal_code            = 
|blank_name             =
|blank_info             =
|website                = [http://www.indaiatuba.sp.gov.br Indaiatuba.sp.gov.br]
|maxtemp                = 
|mintemp                = 
|footnotes              =
}}
