{{Infobox settlement
| name                    = Maha Sarakham
| native_name             = มหาสารคาม
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = Cultural heritage monuments at Kusuntararam Temple.jpg
| image_alt               = 
| image_caption           = Wat Kusuntararam 
| nickname                = 
| motto                   = 
| image_seal              = Seal Maha Sarakham.png
| image_flag              = Mahasarakham PV Flag.png
| image_map               = Thailand Maha Sarakham locator map.svg  
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Map of Thailand highlighting Maha Sarakham Province
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Thailand]]
| seat_type               = Capital
| seat                    = [[Maha Sarakham city|Maha Sarakham]]
| leader_party            = 
| leader_title            = Governor
| leader_name             = Kiattisak Trongsiri (since&nbsp;October 2020)
| area_footnotes          = <ref name="RFD">{{cite web |url=https://www.forest.go.th |title=ตารางที่ 2 พี้นที่ป่าไม้ แยกรายจังหวัด พ.ศ.2562 |year=2019 |department=Royal Forest Department |language=Thai |trans-title=Table 2 Forest area Separate province year 2019 |access-date=6 April 2021 |postscript=, information, Forest statistics Year 2019, Thailand boundary from Department of Provincial Administration in 2013}}</ref>
| area_total_km2          = 5,607
| area_rank               = [[Provinces of Thailand|Ranked 39th]]
| area_water_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |website=stat.bora.dopa.go.th |language=th |script-title=th:รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ส.2562 |trans-title=Statistics, population and house statistics for the year 2019 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |access-date=26 February 2020}}</ref>
| population_total        = 962,665
| population_as_of        = 2019
| population_rank         = [[Provinces of Thailand|Ranked 24th]]
| population_density_km2  = 172
| population_density_rank = [[Provinces of Thailand|Ranked 18th]]
| population_demonym      = 
| population_note         = 
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5937&nbsp;"average"<br/>[[Maha Sarakham Province#Human achievement index 2017|Ranked 33rd]]
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 44xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 043
| iso_code                = [[ISO 3166-2:TH|TH-44]]
| website                 = {{URL|http://www.mahasarakham.go.th}}
| footnotes               = 
}}
