{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = Town
| nicknames                       = The Place of Quinces<ref>{{cite book |last1=Scott |first1=Alev |title=Ottoman Odyssey |date=2019 |publisher=Pegasus Books |location=New York, New York |pages=96}}</ref>
| official_name                   = Ayvalık
| image_skyline                   = Ayval%C4%B1k02.jpg
| image_caption                   = <small>A view of the Çamlık area of Ayvalık and the [[Ayvalık Islands|Ayvalık Islands archipelago]] in the [[Aegean Sea]], with the Greek island of [[Lesbos]] on the horizon, at left.</small>
| image_blank_emblem              = 
| blank_emblem_type               = 
| image_map                       = 
| subdivision_type                = Country
| subdivision_name                = {{TUR}}
| subdivision_type1               = [[Geographical regions of Turkey|Region]]
| subdivision_name1               = [[Aegean Region]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Balıkesir Province|Balıkesir]]
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| map_caption                     = Location of Ayvalık within Turkey.
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Balıkesir|Ayvalık}}
| population_footnotes            = {{Turkey district populations|SOURCE|Balıkesir}}
| population_urban                = {{Turkey district populations|Balıkesir|Ayvalık|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Balıkesir|Ayvalık|toplam}}
| population_density_blank1_km2   = auto
| elevation_m                     = 
| pushpin_map                     = Turkey#Europe
| coordinates                     = {{coord|39|19|00|N|26|41|40|E|region:TR|display=inline,title}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 10400
| area_code                       = +90 (266)
| blank_info                      = 10
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| leader_title                    = Mayor
| leader_name                     = Mesut Ergin
| leader_party                    = [[Democratic Party (Turkey, current)|DP]]
| website                         = {{url|www.ayvalik.bel.tr}}
| name                            = 
}}
