{{Infobox settlement
|settlement_type        = City
|official_name          = Bahía Blanca
|image_skyline          = View of Bahía Blanca.jpg
|imagesize              = 250
|image_caption          = Panoramic view of Bahía Blanca
|image_flag             = [[File:Bandera de Bahia Blanca.svg|100px]]
|image_shield           = [[File:Escudo de Bahía Blanca.svg|40px]]
|subdivision_type       = Country
|subdivision_name       = {{ARG}}
|subdivision_type1      = [[Provinces of Argentina|Province]]
|subdivision_type2      = [[Partidos of Buenos Aires|Partido]]
|subdivision_name1      = [[File:Bandera de la Provincia de Buenos Aires.svg|22x20px|border]] [[Buenos Aires Province|Buenos Aires]]
|subdivision_name2      = [[Bahía Blanca Partido|Bahía Blanca]]
|established_title      = Founded
|established_date       = 1828
|leader_title           = [[Intendant#Argentina|Intendant]]
|leader_name            = [[Héctor Gay]]
|area_total_km2         = 2247
|elevation_m            = 20
|population_urban       = 301,572
|population_metro       =
|population_as_of       = {{census-ar|2010}}
|population_est         =
|population_est_as_of   =
|population_density_km2 = auto
| pushpin_map           = Argentina
| pushpin_label_position = left
| pushpin_mapsize       =
| pushpin_map_caption   = Location in [[Argentina]]
| coordinates           = {{coord|38|43|0|S|62|16|0|W|region:AR|display=inline,title}}
|postal_code_type       = [[Argentine postal code|CPA Base]]
|postal_code            = [[ISO 3166-2:AR|B]] 8000
|area_code              = +[[Telephone numbers in Argentina|54]] 291
|website                = [http://www.bahiablanca.gov.ar/ Official website]
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid subtropical climate|Cfa]]
}}
