{{Infobox settlement
| name                            = Songkhla
| official_name                   = City of Songkhla<br/>{{Nobold|{{lang|th|เทศบาลนครสงขลา}}}}
| native_name                     = {{lang|th|สงขลา}}
| other_name                      = Singora
| pushpin_label_position          = right
| pushpin_map                     = Thailand
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in [[Thailand]]
| settlement_type                 = [[List of municipalities in Thailand|City]]
| image_skyline                   = City of Songkhla.jpg
| image_caption                   = Songkhla City
| image_map                       = 
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{THA}}
| subdivision_type1               = [[Provinces of Thailand|Province]]
| subdivision_name1               = [[Songkhla Province|Songkhla]]
| subdivision_type2               = [[Districts of Thailand|District]]
| subdivision_name2               = [[Mueang Songkhla District|Mueang Songkhla]]
| subdivision_type3               = 
| subdivision_name3               = 
| unit_pref                       = 
| area_total_km2                  = 9.27
| population                      = 61,758
| population_as_of                = 2020
| population_density_km2          = auto
| coordinates                     = {{coord|7|12|22|N|100|35|48|E|region:TH|display=inline}}
| leader_title                    = Mayor
| elevation_ft                    = 36
| elevation_m                     = 11
| timezone                        = [[Time in Thailand|ICT]]
| utc_offset                      = +7
| website                         = {{url|songkhlacity.go.th}}
| image_seal                      = Seal of Songkhla.png
| government_type                 = City Municipality
| leader_name                     = Somsak Tantiseranet
| leader_title1                   = Vice Mayor
| leader_name1                    = 
| area_code_type                  = [[Telephone numbers in Thailand|Area code]]
| area_code                       = (+66) 74
}}
