{{Infobox settlement
| official_name                   = Setif
| native_name                     = سطيف
| other_name                      = 
| settlement_type                 = [[Communes of Algeria|City]]
| image_skyline                   =
| imagesize                       = 300px
| image_caption                   =
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = Setif The High سطيف العالي <br/> The capital of High Plains عاصمة الهضاب العليا
| image_map                       = Dz - 19 - Sétif.svg
| mapsize                         = 300px
| map_caption                     = Location of Setif in the [[Setif Province]]
| pushpin_map                     = Algeria#Africa
| pushpin_relief                  = yes
| alt                             = Setif is in the northeast of Algeria
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Algeria and Africa
| coordinates                     = {{coord|36|11|24|N|5|24|36|E|region:DZ-19_type:city|display=inline,title}} 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Algeria}}
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name1               = [[Sétif Province]]
| subdivision_name2               = Sétif
| established_title               = 
| established_date                = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mohamed Cherif Bourmani
| area_magnitude                  = 
| area_total_km2                  = 127.30
| elevation_m                     = 1,100
| population_total                = 288461
| population_as_of                = 2008
| population_density_km2          = auto
| population_urban                = 
| population_demonym              = Setifian
| population_note                 = 
| postal_code                     = 19000
| area_code                       = (+213) 036
| iso_code                        = 1901
| website                         = 
| footnotes                       = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| name                            = 
| governing_body                  = [[People's Municipal Assembly]]
| population_est                  = 788422
| pop_est_as_of                   = 2019
| population_rank                 = [[List of cities in Algeria|8th]]
}}
