{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Marmara Ereğlisi
| image_skyline           = MarmaraEreğlisi (1).jpg
| image_caption           = Promenade in Marmara Ereğlisi
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|58|11|N|27|57|19|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Tekirdağ Province|Tekirdağ]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Democratic Left Party (Turkey)|DSP]]
| leader_title            = Mayor
| leader_name             = Hikmet Ata
| leader_title1           = Kaymakam
| leader_name1            = Sıdkı Zehin
| elevation_m             = 10
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = 197
| population_footnotes    = 
| population_as_of        = 2019
| population_blank1_title = District
| population_blank1       = 26.007
| population_density_blank1_km2  = auto
| postal_code_type        = Postal Code
| postal_code             = 59740
| website                 = {{URL| www.marmaraereglisi.bel.tr}}
}}
