{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Bucha
| native_name                     = Буча
| native_name_lang                = uk
| settlement_type                 = City
| image_skyline                   = File:Буча парк1.JPG
| image_alt                       = 
| image_caption                   = Bucha city park
| image_flag                      = Bucha flag.svg
| flag_alt                        = Bucha Flag
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Coat of Arms of Bucha.png
| shield_alt                      = Bucha coat of arms
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine
| pushpin_map1                    = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|50|33|27.15|N|30|13|36.17|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Ukraine]]
| subdivision_type1               = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1               = [[Kyiv Oblast]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 26.57
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 28533
| population_as_of                = 2001
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = 
| utc_offset1                     = 
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 08292—08295
| area_code_type                  = 
| area_code                       = +380 4597
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
| official_name                   = 
}}
