{{Infobox settlement
| official_name                   = Kafar Takharim
| native_name                     = {{lang|ar|كفر تخاريم}}
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Syria
| pushpin_mapsize                 = 250
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Syria}}
| subdivision_type1               = [[Governorates of Syria|Governorate]]
| subdivision_name1               = [[Idlib Governorate|Idlib]]
| subdivision_type2               = [[Districts of Syria|District]]
| subdivision_name2               = [[Harem District|Harem]]
| subdivision_type3               = [[Nahiyah|Subdistrict]]
| subdivision_name3               = [[Kafr Takharim Nahiyah|Kafar Takharim]]
| settlement_type                 = Town<!--For Town or Village (Leave blank for the default City)-->
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2004
| population_note                 = 
| population_total                = 10,084
| population_footnotes            = <ref name="CBS"/>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| coordinates                     = {{coord|36|6|59|N|36|30|53|E|region:SY|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
