{{Infobox settlement
| name                    = Kharian
| native_name             = {{Nobold|{{Nastaliq|کھارِیاں}}}}
| native_name_lang        = ur<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = 
| image_skyline           =Kharian cantt entrance.jpg
| image_size=250
| image_alt               = 
| image_caption           =[[Kharian Cantonment]]
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Punjab Pakistan#Pakistan
| pushpin_label_position  = left
| pushpin_relief          = Yes
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{Coord|32|48|39|N|73|51|53|E|type:city_region:PK|display=inline,title}}
| coor_pinpoint           = 
| coordinates_type        = 
| coordinates_footnotes   = 
| coordinates_region      = 
| subdivision_type        = Country
| subdivision_name        = {{Pak}}
| subdivision_type1       = [[Subdivisions of Pakistan|Province]]
| subdivision_name1       = {{flagicon|Punjab, Pakistan}} [[Punjab, Pakistan|Punjab]]
| subdivision_type2 = [[Divisions of Pakistan|Division]]
| subdivision_name2 = [[Gujranwala Division|Gujranwala]]
| subdivision_type3       = [[Districts of Pakistan|District]]
| subdivision_name3       = [[Gujrat District|Gujrat]]
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref name="auto"> </ref> -->
| area_rural_footnotes    = <!-- <ref name="auto"/> -->
| area_metro_footnotes    = <!-- <ref name="auto"/> -->
| area_magnitude          = <!-- <ref name="auto"/> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     =<ref>https://elevationmap.net/kharian-city-gujrat-pk-1012499476</ref>
| elevation_m             =263
| population_as_of        =[[2017 Census of Pakistan|2017]]
| population_footnotes    =<ref>https://www.citypopulation.de/Pakistan-Punjab.html?cityid=11398</ref> 
| population_total        =87419
| total_type=City 
| population_density_km2  =auto
| population_note         = 
| population_demonym      = 
| timezone1               = [[Pakistan Standard Time|PST]]
| utc_offset1             = +5
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 50090
| area_code_type          = [[List of dialling codes of Pakistan|Calling code]]
| area_code               = 0537
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
