{{Infobox settlement
| name                            = Moncton
| official_name                   = City of Moncton<br />{{native name|fr|Ville de Moncton}}
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Moncton Montage b.png
| image_caption                   = From top left: Moncton skyline at night, the [[Capitol Theatre (Moncton)|Capitol Theatre]], [[Magic Mountain (New Brunswick)|Magic Mountain]], [[Centennial Park (Moncton)|Centennial Park]], and Downtown Moncton at dusk
| image_shield                    = Moncton coat of arms.png
| shield_link                     = Coat of arms of Moncton
| image_blank_emblem              = City of Moncton logo.svg
| nickname                        = [[List of city nicknames in Canada#New Brunswick|"Hub City"]]<ref name="nickname">{{cite news | url=http://www.news919.com/news/local/article/414354--major-employment-forum-held-this-week-in-moncton | archive-url=https://archive.today/20130208131049/http://www.news919.com/news/local/article/414354--major-employment-forum-held-this-week-in-moncton | url-status=dead | archive-date=February 8, 2013 | title=Major employment forum held this week in Moncton | author=Cathy LeBreton | newspaper=News 91.9 | publisher=[[Rogers Communications]] | date=October 22, 2012 | access-date=November 5, 2012 }}</ref>
| motto                           = "I rise again"
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=250|frame-height=250|zoom=10|frame-lat=46.132778|frame-long=-64.771389|type=shape-inverse|id=Q457334|title=Moncton}}
| map_caption                     = Interactive map outlining Moncton
| pushpin_map                     = Canada#New Brunswick
| pushpin_map_caption             = Location of Moncton in Canada
| coordinates                     = {{coord|46|07|58|N|64|46|17|W|region:CA-NB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[New Brunswick]]
| subdivision_type2               = [[Counties of New Brunswick|County]]
| subdivision_name2               = [[Westmorland County, New Brunswick|Westmorland]]
| subdivision_type3               = [[List of parishes in New Brunswick|Parish]]
| subdivision_name3               = [[Moncton Parish, New Brunswick|Moncton Parish]]
| established_title               = First [[settled]]
| established_date                = 1733
| established_title2              = Founded
| established_date2               = 1766
| established_title3              = [[Municipal corporation|Incorporated]]
| established_date3               = 1855, 1875
| named_for                       = [[Robert Monckton]]
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = Mayor
| leader_name                     = [[Dawn Arnold]]
| leader_title1                   = Governing Body
| leader_name1                    = [[Moncton City Council]]
