{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-vlg3.png
| flag_border     = no
| image_shield    = VLG1.png
| image_skyline           = {{Photomontage
| photo1a                 = Cruzeiro de Valongo - Portugal (39565147355).jpg
| photo1b                 = Rio Ferreira - Portugal (34837005213).jpg
| photo2a                 = Capela do Senhor do Calvário - Valongo - Portugal (38977898184) (cropped).jpg
| photo2b                 = Church of Valongo by Henrique Matos 01.jpg
| photo2c                 = Igreja de Santa Justa - Valongo - Portugal (40167211944) (cropped).jpg
| photo3a                 = Valongo - Portugal (41007322214) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates             = {{coord|41|11|N|8|30|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalValongo.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = José Manuel Ribeiro 
| area_total_km2          = 75.12
| population_total        = 93,858
| population_as_of        = 2011
| parishes         = [[#Parishes|4]]
| website                 = http://www.cm-valongo.pt/
}}
