{{Infobox settlement
| name                    = Municipality of Pesnica
| native_name             = ''Občina Pesnica''
| native_name_lang        = sl
| settlement_type         = [[Municipalities of Slovenia|Municipality]]
| image_skyline           = Pernica2.jpg
| image_alt               =
| image_caption           =
| image_shield            = Pesnica.png
| shield_size             = 1210x80px
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Karte Pesnica si.png
| map_alt                 =
| map_caption             = Location of the Municipality of Pesnica in Slovenia
| coordinates             = {{coord|46|36|35|N|15|40|17|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Slovenia]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = Mayor
| leader_name             = Venčeslav Senekovič (SLS)
| unit_pref               = Metric
| area_footnotes          =
| total_type              =
| area_total_km2          = 75.8
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref>[http://www.stat.si/popis2002/en/ Statistical Office of the Republic of Slovenia, census of 2002]</ref>
| population_total        = 7244
| population_as_of        = 2002
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = {{Official URL}}
| footnotes               =
}}
