{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Nevşehir
|settlement_type = [[Municipality]]
| image_skyline           = {{#statements:P18}}
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|37|35|N|34|42|50|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Nevşehir Province|Nevşehir]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Rasim Arı
| leader_title1           = Governor
| leader_name1            =
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Nevşehir|Nevşehir}}
| elevation_m             = 1224
| population_footnotes    = {{Turkey district populations|SOURCE|Nevşehir}}
| population_urban        = {{Turkey district populations|Nevşehir|Nevşehir|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Nevşehir|Nevşehir|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.nevsehir.bel.tr | www.nevsehir.bel.tr }}
}}
