{{Infobox settlement
| name                   = Kothagudem
| native_name            = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name             = 
| settlement_type        = [[Town]]
| image_skyline          = BHADRACHALAM ROAD 04122016.jpg
| image_alt              =
| image_caption          = Bhadrachalam Road railway station
| nickname               = 
| pushpin_map            = India Telangana#India
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    = Location in Telangana, India
| coordinates            = {{coord|17.550|80.63|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{IND}}
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_name1      = {{flagicon image|Government_of_Telangana_Logo.png}} [[Telangana]]
| subdivision_name2      = [[Bhadradri Kothagudem]]
| established_title      = <!-- Established -->
| established_date       =
| founder                =
| named_for              =
| government_type        = 
| governing_body         = 
| leader_title           = Member of Legislative Assembly
| leader_name            = Vanama Venkateswara Rao
| unit_pref              = Metric
| area_footnotes         = <ref name="civicbody">{{cite web|title=Urban Local Body Information|url=http://www.dtcp.telangana.gov.in/ULBs-List-68.pdf|website=Directorate of Town and Country Planning|publisher=Government of Telangana|access-date=28 June 2016|url-status=dead|archive-url=https://web.archive.org/web/20160615135503/http://dtcp.telangana.gov.in/ULBs-List-68.pdf|archive-date=15 June 2016}}</ref>
| area_total_km2         = 32.10
| area_rank              =
| elevation_footnotes    =
| elevation_m            = 89
| population_total       = 79819
| population_as_of       = 2011
| population_footnotes   = <ref name=census>{{cite web|title=District Census Handbook – Karimnagar|url=http://www.censusindia.gov.in/2011census/dchb/2810_PART_B_DCHB_KHAMMAM.pdf|website=Census of India|access-date=2 January 2016|pages=14–15, 40|format=PDF}}</ref>
| population_density_km2 = auto
| population_rank        =
| population_demonym     =
| demographics_type1     = Languages
| demographics1_title1   = Official
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 507 xxx
| area_code              = +91-8744
| area_code_type         = Telephone code
| registration_plate     = '''TS 28'''
| blank1_name_sec1       = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1       = 1:1 [[male|♂]]/[[female|♀]]
| website                =
| footnotes              =
| demographics1_info1    = [[Telugu language|Telugu]]
}}
