{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
| official_name           = Chañaral
| native_name             = <!-- for cities whose native name is not in English -->
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|commune]]
| image_skyline           = 2005.11.08 053 Plaza Chañaral Chile.jpg
| image_caption           = Plaza Chañaral
| image_flag              = 
| image_shield            = Escudo_de_Chañaral.svg
| image_map               = Comuna de Chañaral.svg
| map_alt                 = Map of Chañaral commune in the Atacama Region
| map_caption             = 
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|26|20|40|S|70|37|19|W|region:CL-AT|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Chile}}
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = {{flag|Atacama}}
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Chañaral Province]]
| established_title       = 
| established_date        = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Official">{{cite web |url= http://www.munichanaral.cl/ |title= Municipality of Chañaral |accessdate=2 September 2010|language=es}}</ref>
| leader_title            = [[Alcalde]]
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=8 September 2010|language=es}}</ref>
| area_total_km2          = 5772.4
| elevation_footnotes     = 
| elevation_m             = 198
| population_footnotes    = <ref name="INE"/>
| population_total        = 13143
| population_as_of        = 2002 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 13180
| population_blank2_title = [[Rural]]
| population_blank2       = 363
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 6,968
| demographics1_title2    = Women
| demographics1_info2     = 6,575
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code               = 56 + 52
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Desert climate#Hot desert climates|BWh]]
| website                 = {{URL|http://www.munichanaral.cl/}}
}}
