{{Infobox settlement
| name                            = Khamis Mushayt
| native_name                     = خميس مشيط
| native_name_lang                = Arabic
| settlement_type                 = 
| image_skyline                   = Khamis Mushayt.jpg
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Saudi Arabia
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|18|18|N|42|44|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [[Asir]]
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Khalid bin Mushayt]]
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 1,353,000
| population_as_of                = 2017
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = [[East Africa Time|EAT]]
| utc_offset_DST                  = +3
| postal_code_type                = 
| postal_code                     = 62411
| website                         = [http://www.kmm.gov.sa/ Khamis Mushayt Municipality]
| area_code_type                  = 
| area_code                       = +966-17
| iso_code                        = 
| official_name                   = 
}}
