{{Infobox settlement
| name                   = Greater Napanee
| official_name          = Town of Greater Napanee
| settlement_type        = Town ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline          = Napanee ON 2.JPG
| image_caption          = Dundas Street in Napanee
| image_flag             =
| flag_size              = 120x100px
| image_shield           =
| shield_size            = 100x80px
| nickname               =
| motto                  =
| pushpin_map            = Canada Southern Ontario
| pushpin_mapsize        = 200
| coordinates            = {{coord|44|15|N|76|57|W|region:CA-ON|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = Canada
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_type2      = County
| subdivision_name1      = [[Ontario]]
| subdivision_name2      = [[Lennox and Addington County|Lennox and Addington]]
| established_title      = Settled
| established_date       =
| established_title2     = Incorporated
| established_date2      = 1999
| government_type        = Town
| leader_title           = Mayor
| leader_name            = Marg Isbester
| area_footnotes         = <ref name=SC11/>
| area_total_km2         =
| area_land_km2          = 461.31
| area_water_km2         =
| elevation_footnotes    =
| elevation_m            =
| population_total       = 15892
| population_as_of       = 2016
| population_footnotes = <ref name=SC11>{{cite web|url=http://www12.statcan.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3511015&Geo2=CD&Code2=3511&Data=Count&SearchText=Napanee&SearchType=Contains&SearchPR=01&B1=All&Custom=&TABID=1|title=Greater Napanee census profile|publisher=Statistics Canada|work=[[Canada 2011 Census|2011 Census of Population]]|access-date=2012-02-13}}</ref>
| population_density_km2 = 34.5
| postal_code_type       = [[Canadian postal code|Postal Code]]
| postal_code            = K7R
| area_code              = [[Area code 613|613]]
| website                = http://www.greaternapanee.com/en/index.asp
| footnotes              =
| timezone               = [[Eastern Time Zone (North America)|EST]]
| utc_offset             = −5
| timezone_DST           = [[Eastern Daylight Time|EDT]]
| utc_offset_DST         = −4
}}
