{{Infobox settlement
| official_name          = Cachoeirinha
| nickname               =
| motto                  = A New City
| image_skyline          =
| image_caption          =
| image_flag             = Bandeira de Cachoeirinha.jpg
| image_seal             = Brasao.jpeg
| image_map              = Locator map of Cachoeirinha in Rio Grande do Sul.svg
| mapsize                = 250px
| map_caption            = Geographical divisions of Rio Grande do Sul state. Cachoeirinha is highlighted in red.
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = [[Brazil]]
| subdivision_name1      = [[Southern Region, Brazil|Sul]]
| subdivision_name2      = [[Rio Grande do Sul]]
| leader_title           = Mayor
| leader_name            = Luiz Vicente da Cunha Pires ([[Brazilian Socialist Party|PSB]])
| established_title      = Founded
| established_date       = 15 May 1966
| area_total_km2         = 43.9
| area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/go/formosa.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| population_as_of       = 2020<ref>[https://cidades.ibge.gov.br/brasil/rs/cachoeirinha/panorama IBGe 2020]</ref>
| population_note        =
| population_total       = 131,240
| population_density_km2 = auto
| timezone               = BRT
| utc_offset             = -3
| timezone_DST           = BRST
| utc_offset_DST         = -2
| coordinates            = {{coord|29|57|03|S|51|05|38|W|region:BR|display=inline}}
| elevation_m            = 17
| area_code              = (+55) 51
| postal_code_type       = CEP
| postal_code            = 94900-000
| website                = [http://www.cachoeirinha.rs.gov.br/portal/ Official website]
| footnotes              =
}}
