{{Infobox settlement
| name                    = Gaza
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|غَزَّة}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Ghazzah (official)<br />Gaza City (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Gaza City.JPG
| image_caption           = Skyline of Gaza, December 2007
| image_blank_emblem      = Gaza coat.png
| blank_emblem_type       = Coat of arms of Gaza
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Gaza within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|31|N|34|27|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Gaza Governorate|Gaza]]
| established_title       = Founded
| established_date        = 15th century BCE
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] (from 1994<ref name="PASSIA" />)
| leader_title            = Head of Municipality
| leader_name             = Nizar Hijazi
| unit_pref               = dunam
| area_footnotes          = <ref name="GazaMunicipality" />
| area_total_km2          = 45
| area_total_dunam        = 
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = <ref name="pop2017">{{cite web |url=http://www.pcbs.gov.ps/Downloads/book2364-1.pdf |title=Main Indicators by Type of Locality - Population, Housing and Establishments Census 2017 |access-date=2021-01-19 |publisher=[[Palestinian Central Bureau of Statistics]] (PCBS)}}</ref>
| population_total        = 590,481
| population_as_of        = 2017 Census
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = 
| blank_info_sec1         = 
| website                 = [http://www.gaza-city.org/ www.gaza-city.org]
| footnotes               = 
}}
