{{Infobox settlement
| name                            = Medininagar
| other_name                      = 
| settlement_type                 = [[Metropolis]]
| image_skyline                   = Daltonganj Montage photo image.png
| image_caption                   = Clockwise from the top :- Shahpur Bridge, [[North Koel River]], [[Betla National Park]], Redma Bridge, Shahpur Fort and New Collectorate Building
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Jharkhand
| pushpin_label_position          = 
| pushpin_map_alt                 = Daltonganj
| pushpin_map_caption             = Location of Medininagar in Jharkhand
| coordinates                     = {{coord|24.03|N|84.07|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = Division
| subdivision_type3               = [[District]]
| subdivision_name1               = [[Jharkhand]]
| subdivision_name2               = [[Palamu division|Palamu]]
| subdivision_name3               = [[Palamu district|Palamu]]
| established_title               = Established
| established_date                = 1880
| founder                         = 
| named_for                       = [[Maharaja]] [[Medini Ray]]
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Medininagar Municipal Corporation]]
| leader_title1                   = [[Mayor]]
| leader_name1                    = 
| leader_title3                   = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name3                    = 
| leader_title2                   = Deputy Mayor
| leader_name2                    = 
| leader_title4                   = [[Member of Parliament (India)|MP]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 150
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 215
| population_total                = 158941
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 10th in [[Jharkhand]]
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]], [[Urdu language|Urdu]]
| demographics1_title2            = Regional
| demographics1_info2             = [[Sadri language|Nagpuri]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 822101
| area_code_type                  = telephone
| area_code                       = 06562
| registration_plate              = JH-03
| website                         = {{URL|http://www.palamu.nic.in/}}
| footnotes                       = |
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 87.29%
| official_name                   = Daltonganj
| native_name                     = 
| Station code                    = 
| population_metro                = 1, 000, 000
}}
