{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Debrecen
| other_name                      = 
| settlement_type                 = [[Town with county rights|City with county rights]]
| official_name                   = {{lang|hu|Debrecen Megyei Jogú Város}}
| image_skyline                   = {{Photomontage
| photo1a                = Déri Múzeum (5226. számú műemlék) 2.jpg{{!}}Déri Museum
| photo2a                = Universität Debrecen Nr. 3.jpg{{!}}University of Debrecen
| photo2b                = Debreceni református nagytemplom.jpg{{!}}Great Church
| spacing                = 2
| position               = center
| color_border           = white
| color                  = white
| size                   = 266
| foot_montage           = Descending, from top: Déri Museum, [[University of Debrecen]], and [[Protestant Great Church of Debrecen|Protestant Great Church]]}}
| image_caption                   = 
| image_flag                      = Flag of Debrecen.svg
| image_shield                    = Coa_Hungary_Town_Debrecen.svg
| nicknames                       = ''The [[Calvinist]] [[Rome]]'', ''Cívis City''
| pushpin_map                     = Hungary Hajdú-Bihar#Hungary
| pushpin_relief                  = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|47.52997|21.63916|region:HU|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{HUN}}
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Northern Great Plain]]
| subdivision_type2               = [[Counties of Hungary|County]]
| subdivision_name2               = [[Hajdú-Bihar County|Hajdú-Bihar]]
| subdivision_type3               = [[Districts of Hungary|District]]
| subdivision_name3               = [[Debrecen District|Debrecen]]
| established_title               = Established
| established_date                = 9th century AD
| established_title1              = [[Royal free city|City status]]
| established_date1               = 1218
| leader_title                    = Mayor
| leader_name                     = [[László Papp (politician)|Dr. László Papp]] ([[Fidesz]])
| leader_title1                   = [[Town Notary]]
| leader_name1                    = Dr Antal Szekeres
| area_total_km2                  = 461.25
| area_rank                       = 3rd in Hungary
| elevation_m                     = 121
| elevation_ft                    = 396.98
| elevation_max_m                 = 151
| elevation_min_m                 = 
| population_footnotes            = 
| population_total                = 202402<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=15130 Debrecen, KSH]</ref> {{increase}}
| population_as_of                = 2019
| population_rank                 = [[List of cities and towns of Hungary|2nd in Hungary]]
| population_density_km2          = 442.09
| population_urban                = 328,642 ([[List of urban areas in Hungary|2nd]])<ref>[https://www.oecd.org/cfe/regional-policy/functional-urban-areas-all-hungary.pdf OECD - FUNCTIONAL URBAN AREAS IN OECD COUNTRIES: HUNGARY]</ref>
| population_demonym              = debreceni, cívis
<!-- demographics (section 1) -->| demographics_type1              = [[Demographics of Hungary|Population by ethnicity]]
| demographics1_footnotes         = <ref name="KSH - Debrecen, 2011">[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=15130 KSH - Debrecen, 2011]</ref>
| demographics1_title1            = [[Hungarians]]
| demographics1_info1             = 84.8%
| demographics1_title2            = [[Romani people in Hungary|Romani]]
| demographics1_info2             = 0.6%
| demographics1_title3            = [[Hungarian Germans|Germans]]
| demographics1_info3             = 0.6%
| demographics1_title8            = Other
| demographics1_info8             = 2.0%
<!-- demographics (section 2) -->| demographics_type2              = [[Demographics of Hungary|Population by religion]]
| demographics2_footnotes         = <ref name="KSH - Debrecen, 2011">[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=15130 KSH - Debrecen, 2011]</ref>
| demographics2_title1            = [[Reformed Church in Hungary|Calvinists]]
| demographics2_info1             = 24.8%
| demographics2_title2            = [[Catholic Church in Hungary|Roman Catholic]]
| demographics2_info2             = 11.1%
| demographics2_title3            = [[Hungarian Greek Catholic Church|Greek Catholic]]
| demographics2_info3             = 5.1%
| demographics2_title4            = [[Evangelical-Lutheran Church in Hungary|Lutherans]]
| demographics2_info4             = 0.4%
| demographics2_title5            = [[Hungarian Jews|Jews]]
| demographics2_info5             = 0.1%
| demographics2_title6            = Other
| demographics2_info6             = 2.3%
| demographics2_title7            = [[Non-religious]]
| demographics2_info7             = 27.8%
| demographics2_title8            = Unknown
| demographics2_info8             = 28.4%
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = 1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 4000 to 4032, 4063
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 52
| blank3_name_sec2                = [[List of members of the National Assembly of Hungary (2018–22)|MPs]]
| blank3_info_sec2                = {{Collapsible list
| title       = List
|1=[[Lajos Kósa]] ([[Fidesz]])
|2=[[László Pósán]] (Fidesz)
|3=[[László Tasó]] (Fidesz)
}}
| blank_name                      = Motorways
| blank_info                      = [[M35 motorway (Hungary)|M35 Motorway]]
| blank6_name_sec1                = [[List of airports in Hungary|International airports]]
| blank6_info_sec1                = [[Debrecen Airport|Debrecen]] ([[International Air Transport Association airport code|DEB]])
| blank2_name                     = Distance from Budapest
| blank2_info                     = {{convert|231|km|abbr=on}} West
| blank1_name_sec1                = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank1_info_sec1                = HU321
| website                         = {{URL|http://www.debrecen.hu/}}
}}
