{{Infobox settlement
| name                            = Pallavaram
| native_name                     = Pallavapuram
| native_name_lang                = Tamil
| other_name                      = 
| settlement_type                 = [[neighbourhood]]
| image_skyline                   = Pallavaram chennai.jpg
| image_alt                       = 
| image_caption                   = G.S.T Road
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Chennai#Tamil Nadu#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|12.97|N|80.15|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]|
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = [[Metropolitan area|Metro]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name2               = [[Chengalpattu district|Chengalpattu]]
| subdivision_name3               = [[Chennai]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 18
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 16
| population_total                = 215417
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 600043 (Pallavaram West and Tirusulam), 600117 (Pallavaram East), 600075 (Pammal), 600074 (Pozhichalur), 600070 (Anakaputhur), 600044 (Chromepet) and 600132 (Thiruneermalai)
| registration_plate              = '''TN-22'''(New),'''TN-07'''(Old)
| website                         = {{URL|https://www.tnurbantree.tn.gov.in/pallavapuram/}}
| footnotes                       = 
| demographics1_info1             = [[Tamil language|Tamil]]
| blank5_name_sec1                = Civic agency
| blank5_info_sec1                = [[Chennai Pallavaram Corporation]]
| official_name                   = 
}}
