{{Infobox settlement
| official_name           = Puerto Montt
| other_name              = Port Montt
| native_name             = Meli Pulli
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Montaje de Puerto Montt.jpg
| imagesize               = 260px
| image_caption           = 
| image_flag              = Flag of Puerto Montt, Chile.svg
| image_shield            = Escudo de Puerto Montt.svg
| image_map               = Comuna de Puerto Montt.svg
| map_caption             = Location of the Puerto Montt commune in [[Los Lagos Region]]
| map_alt                 = Location of the Puerto Montt commune in [[Los Lagos Region]]
| pushpin_map             = Chile
| pushpin_map_narrow = yes
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Chile
| coor_pinpoint           = city
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Lagos Region|Los Lagos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Llanquihue Province|Llanquihue]]
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.puertomonttchile.cl/ |title = Municipality of Puerto Montt |access-date = 1 January 2011 |language = es |archive-url = https://web.archive.org/web/20110503202133/http://www.puertomonttchile.cl/ |archive-date = 3 May 2011 |url-status = live }}</ref>
| government_type         = [[Municipality]]
| leader_party            =[[Socialist Party of Chile|PS]]
| leader_title            = [[Alcalde]]
| leader_name             = [[Gervoy Paredes Rojas]]
| established_title       = Founded as
| established_date        = Melipulli
| established_title2      = Founded
| established_date2       = 12 February 1853
| named_for               = [[Manuel Montt]]
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date= 13 December 2010 |language= es |archive-url= https://web.archive.org/web/20101113145023/http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |archive-date= 13 November 2010 |url-status= live }}</ref>
| area_total_km2          = 1673.0
| population_footnotes    = <ref name="INE2017">{{Cite web | last = Censo 2017 | author-link = National Statistics Institute (Chile) | url = https://resultados.censo2017.cl/Region?R=R10 | title = Resultados Censo 2017 por país, regiones y comunas | date = 2017 | language = es | trans-title = Census 2017 results by country, region and commune | access-date = 28 November 2018 | archive-url = https://web.archive.org/web/20181129142028/https://resultados.censo2017.cl/Region?R=R10 | archive-date = 29 November 2018 | url-status = dead }}</ref>
| population_total        = 245,902
| population_as_of        = 2017 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 220,143
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 25,759
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE2017"/> 
| demographics1_title1    = Men
| demographics1_info1     = 121,019
| demographics1_title2    = Women
| demographics1_info2     = 124,883
| population_demonym      = ''Puertomontino -a'' or<br />''Melipullian''
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| coordinates             = {{coord|41|28|S|72|56|W|region:CL-LL|display=inline,title}}
| elevation_m             = 14
| postal_code_type        = Postal code
| postal_code             = 5480000
| area_code               = 56 + 65
| website                 = [http://www.puertomonttchile.cl Official website] {{in lang|es}}
| footnotes               =
}}
