{{Infobox settlement
| name                    = Bom Jesus da Lapa
| native_name             = ''Município de Bom Jesus da Lapa''
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = Estátua de Padre Francisco da Soledade.JPG
| image_alt               = 
| image_caption           = Statue of Francisco da Soledade
| image_flag              = Bandeira Lapa.JPG
| flag_alt                = 
| image_seal              = Brasão Lapa.jpg
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                =  
| motto                   = 
| image_map               = Bahia Municip BomJesusdaLapa.svg
| map_alt                 = 
| map_caption             = Location of Bom Jesus da Lapa in [[Bahia]] 
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Bom Jesus da Lapa in the Brazil
| coordinates             = {{coord|13|15|18|S|43|25|04|W|region:BR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type               = [[List of countries|Country]]
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1              = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2              = [[File:Bandeira da Bahia.svg|border|22px]] [[Bahia]]
| established_title       = Founded
| established_date        = August 31, 1923
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Eures Ribeiro Pereira (2013–2016)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 4,115.524
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 483.82
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/bom-jesus-da-lapa/panorama IBGE 2020]</ref> 
| population_footnotes    = 
| population_total        = 69,662
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Lapense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = {{URL|X}}
| footnotes               = 
}}
