{{Infobox settlement
| name                            = Danville, Virginia
| settlement_type                 = [[Independent city (United States)|Independent city]]
| image_skyline                   = DANVILLE.jpg
| imagesize                       = 
| image_caption                   = Worsham Street Overlook, Main & Ridge St. Intersection, Masonic Building (River City Towers), Martin Luther King Jr. Memorial Bridge, Municipal Building from Union Street, Repurposed Dan River Fabrics "Home" Sign.(Clockwise from the Top)
| image_seal                      = Danville va seal.png
| nicknames                       = River City,<br/>City of Churches
| motto                           = Reimagine That
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location in the Commonwealth of [[Virginia]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Virginia
| pushpin_label_position          = top
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in the state of Virginia
| coordinates                     = {{coord|36|35|14|N|79|24|16|W|region:US-VA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{Flagu|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[County]]
| subdivision_name1               = {{Flagu|Virginia}}
| subdivision_name2               = None ([[Independent city (United States)|Independent city]])
| established_date                = 
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Alonzo Jones
| area_magnitude                  = 
| area_total_sq_mi                = 43.70
| area_land_sq_mi                 = 42.80
| area_water_sq_mi                = 0.90
| elevation_ft                    = 531
| population_total                = 43055
| population_as_of                = [[2010 United States Census|2010]]
| population_density_sq_mi        = 935.67
| population_demonym              = Danvillian
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 24540-24541, 24543
| area_code                       = [[Area code 434|434]]
| website                         = {{URL|www.danville-va.gov}}
| footnotes                       = 
| pushpin_label                   = Danville
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 51-21344<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1492837<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 40044
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_51.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 113.19
| area_land_km2                   = 110.84
| area_water_km2                  = 2.34
| population_density_km2          = 361.26
| official_name                   = 
}}
