{{Infobox settlement
| official_name            = Cutler, Maine
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               =
| settlement_type          = Town
| image_skyline            = Cutler lighthouse (19517570992).jpg
| image_caption            =
| image_flag               =
| image_seal               =
| image_shield             =
| nickname                 =
| motto                    =
| image_map                =
| map_caption              =
| pushpin_map              = Maine
| pushpin_label_position   = left <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize          = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_map_caption      = Location within the state of Maine
| coordinates              = {{coord|44|40|24|N|67|14|22|W|region:US-ME|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Maine]]
| subdivision_type2        = [[List of counties in Maine|County]]
| subdivision_name2        = [[Washington County, Maine|Washington]]
| established_title        = <!-- Settled -->
| established_date         =
| government_type          =
| government_footnotes     =
| leader_title             =
| leader_name              =
| unit_pref                = Imperial
| area_footnotes           = <ref name ="Gazetteer files"/>
| area_total_km2           = 305.44
| area_total_sq_mi         = 117.93
| area_land_km2            = 121.60
| area_land_sq_mi          = 46.95
| area_water_km2           = 183.84
| area_water_sq_mi         = 70.98
| area_water_percent       =
| elevation_footnotes      =
| elevation_m              = 10
| elevation_ft             = 33
| population_footnotes     = <ref name ="wwwcensusgov"/>
| population_total         = 507
| population_as_of         = [[2010 United States Census|2010]]
| population_est           = 505
| pop_est_as_of            = 2012<ref name="2012 Pop Estimate">{{cite web|title=Population Estimates |url=https://www.census.gov/popest/data/cities/totals/2012/SUB-EST2012.html |publisher=[[United States Census Bureau]] |accessdate=2013-07-06 |url-status=dead |archiveurl=https://web.archive.org/web/20130611010502/http://www.census.gov/popest/data/cities/totals/2012/SUB-EST2012.html |archivedate=2013-06-11 }}</ref>
| population_density_km2   = 4.2
| population_density_sq_mi = 10.8
| population_note          =
| timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset               = −5
| timezone_DST             = EDT
| utc_offset_DST           = −4
| postal_code_type         = [[ZIP Code]]
| postal_code              = 04626
| area_code                = [[Area code 207|207]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 23-15920
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0582429
| website                  = [http://cutlermaine.net/ Town of Cutler]
| footnotes                =
}}

