{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Sesimbra
| image_flag      = Pt-ssb1.png
| flag_border     = no
| image_shield    = SSB.png
| image_skyline   = Sesimbra vista geral 2.jpg
| image_caption   = 
|coordinates             = {{coord|38|26|37.4|N|9|5|58.7|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalSesimbra.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Setúbal District|Setúbal]]
| leader_party            = [[Unitarian Democratic Coalition|CDU]]
| leader_name             = Augusto Pólvora
| area_total_km2          = 195.47
| population_total        = 49,500
| population_as_of        = 2011
| parishes  = [[#Parishes|3]]
| holiday = May 4
| website                 = http://www.cm-sesimbra.pt
}}
