{{Infobox settlement
| name                            = Balurghat
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Dakshin Dinajpur Museum Balurghat.jpg
| image_caption                   = Dakshin Dinajpur Museum, Balurghat
| pushpin_map                     = India West Bengal#India3#Asia
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|25.22|N|88.76|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[West Bengal]]
| subdivision_name2               = [[Dakshin Dinajpur]]
| established_title               = <!-- Established -->
| established_date                = 
| leader_title                    = Chairman
| leader_name                     = Sub Divisional Magistrate (SDM)/Balurghat Sub Division [Administrative control]
| leader_title1                   = DM
| leader_name1                    = Nikhil Nirmal (IAS)
| leader_title2                   = MP
| leader_name2                    = [[Sukanta Majumdar]] ([[BJP]])
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Balurghat Municipality
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Balurghat City'>{{cite web|title=Balurghat Municipality|url=https://www.sudawb.org/wbdma_oldversion/HTM/DIS/MUNI_ULB_Balurghat.htm|website=sudawb.org|access-date=25 November 2020}}</ref>
| area_total_km2                  = 10.76
| elevation_footnotes             = 
| elevation_m                     = 24
| population_total                = 151,416
| population_as_of                = 2011
| population_footnotes            = <ref name="Census2011Gov"/>
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]]<ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=14 July 2019}}</ref><ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=14 July 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[English language|English]]<ref name="wblangoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 733101
| area_code                       = 03522
| area_code_type                  = Telephone code
| registration_plate              = WB-61/WB-62
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Balurghat (Lok Sabha constituency)|Balurghat]]
| leader_title3                   = MLA
| leader_name3                    = Biswanath Chowdhury [[Revolutionary Socialist Party (India)|(RSP)]]
| leader_title4                   = SP
| leader_name4                    = Saptarshi Dutta (IPS)
| demographics2_title2            = Recognised Regional
| demographics2_info2             = 
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Balurghat (Vidhan Sabha constituency)|Balurghat]]
| official_name                   = 
| website                         = {{URL|https://wb.gov.in/}} 
}}
