{{Infobox settlement
|name                  = North Vancouver
|official_name         = The Corporation of the City of North Vancouver
|other_name            =
|native_name           =  <!-- for cities whose native name is not in English -->
|nickname              = 
|settlement_type        = [[List of cities in British Columbia|City]]
|motto                 = 
|image_skyline         = North_Vancouver_Canada.JPG
|imagesize             = 
|image_caption         =
|image_flag            = 
|flag_size             =
|image_seal            = 
|seal_size             =
|image_shield          = 
|shield_size           =
|city_logo             =
|citylogo_size         =
|image_map             = GVRD North Vancouver city.svg
|mapsize               = 
|map_caption           = Location of City of North Vancouver within the [[Metro Vancouver]] area in British Columbia, Canada
|image_map1            = 
|mapsize1              = 
|map_caption1          = 
|image_dot_map         =
|dot_mapsize           =
|dot_map_caption       =
|dot_x =  |dot_y =
|subdivision_type       = Country
|subdivision_name = {{flag|Canada}} 
|subdivision_type1 = [[Provinces and territories of Canada|Province]]
|subdivision_name1 = {{flag|British Columbia}}
|subdivision_type2      = [[List of British Columbia Regional Districts|Regional District]]
|subdivision_name2      = [[Metro Vancouver]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|government_footnotes   =
|government_type        =
|leader_title           =Mayor
|leader_name            =Linda Buchanan
|leader_title1          = <!-- Governing&nbsp;body --> 
|leader_name1           =
|leader_title2          =[[Current members of the Canadian House of Commons|MP]]
|leader_name2           =[[Jonathan Wilkinson (politician)|Jonathan Wilkinson]] ([[Liberal Party of Canada|Liberal]])
|leader_title3          =[[Legislative Assembly of British Columbia|MLA]]
|leader_name3           =[[Bowinn Ma]] ([[BC NDP]])
|leader_title4          =
|leader_name4           =
|established_title      =  Incorporated
|established_date       = 1907
|established_title2     = 
|established_date2      = 
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 11.83
|area_land_km2            = 
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           =
|population_note                = 
|population_total               = 52,898 (ranked 100th)
|population_density_km2         = 4465.1
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               = 84412
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 =   |population_density_blank1_sq_mi = 
|timezone              = [[Pacific Standard Time Zone|PST]]
|utc_offset             = -8 
|timezone_DST           = PDT 
|utc_offset_DST         = -7
|coordinates            = {{coord|49|19|N|123|4|W|region:CA-BC|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            = 80
|elevation_ft           = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of V postal codes of Canada|V7G - V7R]]
|area_code              = [[Area code 604|604]], [[Area code 778|778]], [[Area code 236|236]], [[Area code 672|672]]
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = [http://www.cnv.org City of North Vancouver official website]
|footnotes              =
}}
