{{Infobox settlement
| name                    = Kampong Chhnang
| official_name           = Kampong Chhnang Province
| native_name             = {{nobold|{{lang|km|ខេត្តកំពង់ឆ្នាំង}}}}
| native_name_lang        = km
| settlement_type         = [[Provinces of Cambodia|Province]]
| image_skyline                   = {{Photomontage|position=center	
| photo1a                         = Kong Rei Mountain by Sovithya - panoramio.jpg
| photo1b                         = Cambodia 2014 - panoramio (5).jpg 
| photo2a                         = Paddy field, Kampong Chhnang, Cambodia.jpg
| photo2b                         =Wat Kampong Tralach Leu Vihara 14.jpg		
| spacing                         =  3
| color_border                    = white	
| color                           = 	
| size                            = 260	
| foot_montage = {{nobreak|From top: Kong Rei Mountain}}, Rural countryside, Paddy field, Wat Kampong Tralach Leu}}
| image_alt               =
| image_caption           = 
| nickname                =
| motto                   =
| image_seal              = Kampong Chhnang seal.png 
| image_map               = Cambodia Kampong Chhnang locator map.svg
| mapsize                 = frameless
| map_alt                 = Map of Cambodia highlighting Kampong Chhnang Province
| map_caption             =
| coordinates             = 
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Cambodia}}
| seat_type               = Capital
| seat                    = [[Kampong Chhnang (city)|Kampong Chhnang]]
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_title            = Governor
| leader_name             = Chhour Chandoeun
| leader_title2           = [[National Assembly of Cambodia|National Assembly]]
| leader_name2            = {{Composition bar|4|125}} 
| area_footnotes          =
| area_total_km2          = 5521 
| area_rank               = 14th
| elevation_footnotes     =
| elevation_m             =
| established_title       = Provincial status
| established_date        = 1907
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 527,027
| population_as_of        = 2019 
| population_rank         = 13th
| population_density_km2  = 95 
| population_density_rank = 14th 
| population_demonym      =
| population_note         =
| timezone1               = [[Indochina Time|ICT]]
| utc_offset1             = +7
| iso_code                = [[ISO 3166-2:KH|KH-4]]
| website                 = {{URL|www.kampongchhnang.gov.kh}} 
| footnotes               =
}}
