{{Infobox settlement
| name                            = Durg
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = City
| image_skyline                   = Rajendra park, durg.jpg
| image_alt                       = 
| image_caption                   = Durg City
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Chhattisgarh
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|21.19|N|81.28|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Chhattisgarh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Durg district|Durg]]
| established_title               = <!-- Established -->
| established_date                = 1906
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Nagar Nigam Durg
| leader_title                    = Mayor
| leader_name                     = Dheeraj Bakliwal<ref>{{cite news |title=Chhattisgarh: Congress wins five mayoral posts, Aijaz Dhebar elected Raipur mayor {{!}} Raipur News - Times of India |url=https://timesofindia.indiatimes.com/city/raipur/chhattisgarh-congress-wins-five-mayoral-posts-aijaz-dhebar-elected-raipur-mayor/articleshow/73136425.cms |access-date=7 January 2020 |work=The Times of India |date=7 January 2020 |language=en}}</ref>
| leader_title1                   = [[District Collector]]
| leader_name1                    = Sarveshwar Narendra Bhure (IAS)
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 12 in state
| area_total_km2                  = 182
| elevation_footnotes             = 
| elevation_m                     = 289
| population_total                = 268,679
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = auto
| population_metro                = 1,064,077
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]<ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=21 December 2018 |page=18|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 491001
| area_code_type                  = 0788
| area_code                       = 0788
| registration_plate              = CG-07
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 982 [[male|♂]]/[[female|♀]]
| website                         = {{url|https://durg.gov.in/}}
| footnotes                       = 
}}
