{{Infobox Australian place
| type          = city
| name          = Mandurah
| state         = wa
| image         = Mandurah Foreshore (4449749581).jpg
| caption       = Mandurah Foreshore
| lga           = City of Mandurah
| lga2          = Shire of Murray
| postcode      = 6210
| est           = 1831
| pop           = 96736
| pop_year = 2016 Census
| pop_footnotes =<ref name=pop>{{Census 2016 AUS|id=502|name=Mandurah (SA4)|accessdate=6 September 2019|quick=on}}[[File:CC-BY icon.svg|50px]] Material was copied from this source, which is available under a [https://creativecommons.org/licenses/by/4.0/ Creative Commons Attribution 4.0 International License].</ref>
| poprank       = 
| area          = 106.6
| density       = 
| coordinates   = {{coord|32|31|44|S|115|43|23|E|display=inline,title}}
| timezone      = [[Australian Western Standard Time|AWST]]
| utc           = +8
| stategov      = [[Electoral district of Mandurah|Mandurah]], [[Electoral district of Murray-Wellington|Murray-Wellington]], [[Electoral district of Dawesville|Dawesville]]
| fedgov        = [[Division of Canning|Canning]]
| dist1         = 72
| dir1          = SSW
| location1     = [[Perth]]
| dist2         = 108
| dir2          = N
| location2     = [[Bunbury, Western Australia|Bunbury]]
| dist3         = 18
| dir3          = NW
| location3     = [[Pinjarra, Western Australia|Pinjarra]]
| dist4         = 18
| dir4          = S
| location4     = [[Rockingham, Western Australia|Rockingham]]
}}
