{{Infobox settlement
| official_name                   = Ashtarak<br/>Աշտարակ
| name_local                      = Աշտարակ
| image_skyline                   = Ashtarak coll. 2012.jpg
| image_caption                   = From top left:<div style="background:#fee8ab;">
<br />Ashtarak town&nbsp;• Ashtarak bridge of 1664<br />[[Karmravor Church]]&nbsp;• [[Saint Marianeh Church, Ashtarak|Saint Marianeh Church]]&nbsp;• [[Saint Sarkis Church of Ashtarak|Surp Sarkis Church]]<br />House-museum of [[Perch Proshyan]]&nbsp;• the statue of [[Nerses V|Nerses Ashtaraketsi]]</div>
| imagesize                       = 300px
| image_seal                      = Coat of Arms of Ashtarak.png
| pushpin_map                     = Armenia
| mapsize                         = 300px
| subdivision_type                = Country
| subdivision_name                = {{ARM}}
| subdivision_type1               = [[Administrative divisions of Armenia|Marz]]
| subdivision_name1               = [[Aragatsotn Province|Aragatsotn]]
| leader_title                    = [[Mayor]]
| leader_name                     = Tovmas Shahverdyan
| established_title               = First mentioned
| established_date                = 9th century
| established_title2              = City status
| established_date2               = 1963
| area_total_km2                  = 7.5
| area_footnotes                  = 
| population_as_of                = 2011 census
| population_total                = 18,834
| population_density_km2          = auto
| timezone                        = [[Armenia Time|AMT]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|40|17|51|N|44|21|42|E|region:AM|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = 0201-0205
| area_code                       = (+374) 232
| elevation_m                     = 1110
| website                         = [http://ashtarak.am/ Official website]
| footnotes                       = Sources: Population<ref>{{cite web|url=http://armstat.am/file/doc/99487293.pdf|title=2011 Armenia census, Aragatsotn Province|website=armstat.am|access-date=16 April 2018}}</ref>
| name                            = 
| image_flag                      = 
}}
