{{Infobox settlement
| name                    = Dikenafai
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Nigeria
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Dikenafai in Nigeria
| coordinates             = {{coord|5|46|0|N|7|9|17|E|region:NG|display=inline}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{NGR}}
| subdivision_type1      = [[States of Nigeria|State]]
| subdivision_name1      = [[Imo State|Imo]]
|subdivision_type2       = Local Government Area
|subdivision_name2       = [[Ideato South]]
| leader_party            = [[All Progressives Congress|APC]]
| leader_title            = [[List of Nigerian state governors|Governor]]
| leader_name             = [[Rochas Okorocha]]
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
| area_land_km2           =

}}
