{{Infobox settlement
| name                    = Kärdla
| settlement_type         = [[List of cities and towns in Estonia|Town]]
| image_skyline           = Kardla valjak.jpg
| imagesize               = 
| image_caption           = The town square of Kärdla.
| image_flag              = 
| flag_size               = 
| image_seal              = 
| seal_size               = 
| image_shield            = 
| shield_size             = 
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map_caption     = Location of Kärdla by the [[Baltic Sea]]##Location in Estonia##Location in Europe|pushpin_relief = 1
| pushpin_map             = Baltic Sea#Estonia#Europe 
| coordinates             = {{coord|58|59|53|N|22|44|48|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = {{Flagicon image|Hiiumaa lipp.svg}} [[Hiiu County|Hiiu]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = {{Flagicon image|Hiiu valla lipp.png}} [[Hiiumaa Parish]]
| established_title       = Town status
| established_date        = 1938
| government_type         = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 4.5
| population_footnotes    = <ref>[http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=PO0240&lang=1 Population by sex, age and place of residence after the 2017 administrative reform, 1 January]. Statistics Estonia.</ref>
| population_total        = 3287
| population_as_of        = 2018
| population_rank         = [[List of cities and towns in Estonia|28th]]
| population_density_km2  = auto
| demographics_type1      = [[Ethnicity]]
| demographics1_footnotes =
| demographics1_title1    = [[Estonians]]
| demographics1_info1     = 98.2%
| demographics1_title2    = others
| demographics1_info2     = 1.8%
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = Postal code
| postal_code             = 92401 to 92420
| area_code               = (+372) 46
| registration_plate      = H
}}
