{{Infobox settlement
| official_name          = Obock
| native_name            = Hayyú
| settlement_type        = Town
| image_skyline          = Obock, Djibouti.jpg
| imagesize              = 300
| image_caption          = 
| pushpin_map            = Djibouti
| pushpin_label_position = bottom
| pushpin_mapsize        = 300
| pushpin_relief         = 1
| pushpin_map_caption    = Location in Djibouti
| coordinates            = {{coord|11|58|N|43|17|E|region:DJ|display=inline}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[Image:Flag of Djibouti.svg|25px]] [[Djibouti]]
| subdivision_type1      = [[Regions of Djibouti|Region]]
| subdivision_name1      = [[Obock Region]]
| area_total_km2         = 2
| elevation_m            = 13
| population_total       = 11,706
| population_as_of       = 2009
| population_density_km2 = 
| timezone               =
| utc_offset             =
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       =
| postal_code            =
| area_code              =
| website                =
| footnotes              =
}}
