{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Orhaneli
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|39|54|10|N|28|59|15|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Bursa Province|Bursa]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = 
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| area_footnotes          = <ref name=area-hgk>{{cite web|title=İl ve İlçe Yüzölçümleri|trans-title=Provincial and District surface area|url=http://www.hgk.msb.gov.tr/urunler/diger/il_ilce_alanlari.pdf|publisher=Harita Genel Komutanlığı|access-date=2013-02-28|language=tr|archive-date=2015-04-05|archive-url=https://web.archive.org/web/20150405060044/http://www.hgk.msb.gov.tr/urunler/diger/il_ilce_alanlari.pdf|url-status=dead}}</ref> 
| area_blank1_title       = District
| area_blank1_km2         = 799
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Bursa}}
| population_urban        = {{Turkey district populations|Bursa|Orhaneli|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Bursa|Orhaneli|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
