{{Infobox settlement
| name                            = Tempe
| other_name             = {{lang-ood|Oidbaḍ}}
| official_name                   = City of Tempe
| settlement_type                 = [[City]]
| named_for                       = [[Vale of Tempe]]
| image_skyline                   = Tempeskyline3.jpg
| imagesize                       = 260px
| image_caption                   = Tempe skyline as seen from Papago Park
| image_flag                      = Flag of Tempe, Arizona.svg
| seal_size                       = 
| image_map                       = File:Maricopa County Arizona Incorporated and Unincorporated areas Tempe Highlighted 0473000.svg
| mapsize                         = 250px
| map_caption                     = Location of Tempe in Maricopa County, Arizona
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Arizona#USA
| pushpin_map_caption             = Location in Arizona##Location in the United States
| pushpin_relief = 1
| coordinates                     = {{coord|33|24|46|N|111|56|35|W|type:city_region:US-AZ|display=it}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name1               = {{Flag|Arizona}}
| subdivision_name2               = {{Flagicon image|}} [[Maricopa County, Arizona|Maricopa]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = October 15, 1892
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Corey Woods (mayor)|Corey Woods]] ([[Democratic Party (United States)|D]])
|governing_body                   = [[Tempe City Council]]
| area_magnitude                  = 
| area_total_km2                  = 104.18
| area_total_sq_mi                = 40.23
| area_land_km2                   = 103.55
| area_land_sq_mi                 = 39.98
| area_water_km2                  = 0.63
| area_water_sq_mi                = 0.24
| elevation_m                     = 347.47 – 455.68
| elevation_ft                    = 1140–1495
| population_total                = 161719
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov">{{Cite web |title=U.S. Census website |url=https://www.census.gov |access-date=June 18, 2012 |publisher=[[United States Census Bureau]]}}</ref>
| population_density_km2          = 1890.90
| population_density_sq_mi        = 4897.45
| population_est                  = 195805
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019" />
| population_metro                = 4,574,531 (US: [[List of Metropolitan Statistical Areas|12th]])
| population_rank                 = US: [[List of United States cities by population|133rd]]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 85281–85285, 85287
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_code                       = [[Area code 480|480]] and [[Area code 602|602]]
| website                         = {{URL|www.tempe.gov}}
| footnotes                       = 
| timezone                        = [[Mountain Standard Time Zone|MST]] (no [[Daylight savings time|DST]])
|utc_offset = &minus;7
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 04-73000
| blank1_name                     = 
| blank1_info                     = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{Cite web |title=2019 U.S. Gazetteer Files |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt |access-date=June 30, 2020 |publisher=United States Census Bureau}}</ref>
}}
