{{Infobox settlement
| name                    = Caaguazú
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code -->
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Flag of Caaguazú Department.svg
| flag_alt                = 
| image_shield            = Escudo Gobernacion caaguazu.jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| anthem                  = 
| image_map               = Caaguazu in Paraguay.svg
| map_alt                 = 
| map_caption             = 
| coordinates             = {{coord|25|25|S|56|27|W|region:PY_type:adm1st|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Paraguay}}
| subdivision_type1       = Region
| subdivision_name1       = 
| established_title       = [[Republic of Paraguay|Established]]
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Coronel Oviedo]]
| parts_type              = Largest city
| parts_style             = para
| p1                      = 
| government_footnotes    = 
| leader_party            = [[Colorado Party (Paraguay)|ANR]]
| leader_title            = Governor
| leader_name             = [[Mario Alberto Varela]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 11474
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_rank               = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 448983
| population_as_of        = 2002
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_note         = 
| timezone1               = [[Atlantic Standard Time Zone|AST]]
| utc_offset1             = -04
| timezone1_DST           = ADT
| utc_offset1_DST         = -03
| postal_code_type        = 
| postal_code             = 
| area_code               = 
| area_code_type          = 
| iso_code                = [[ISO 3166-2:PY|PY-5]]
| blank_name_sec1         = [[Districts of Paraguay|Number of Districts]]
| blank_info_sec1         = 20
| website                 = 
| footnotes               = 
| type                    = [[Departments of Paraguay|Department]]
| etymology = [[Guarani language|Guarani]]: ''Ka’a guasu'' (big forest)
}}
