{{Infobox Italian comune
| name                 = Bolzano
| native_name          = {{native name|de|Bozen}}<br/>{{native name|bar|Bozn}}
| official_name        = Comune di Bolzano<br>Stadt Bozen
| image_skyline        = Panoramic_view_of_Bolzano.jpg
| imagesize            = 
| image_alt            = 
| image_caption        = Panorama of Bolzano
| image_shield         = ITA Bolzano COA.svg
| shield_alt           = 
| image_map            = 
| map_alt              = 
| map_caption          = 
| pushpin_map          = Italy Trentino-South Tyrol#Italy#Europe
| pushpin_map_alt      = 
| coordinates          = {{coord|46|30|N|11|21|E|type:city(99299)_region:IT-BZ|display=inline,title}}
| region               = [[Trentino-Alto Adige/Südtirol]]
| province             = [[South Tyrol]] (BZ)
| frazioni             = 
| mayor_party          = [[Democratic Party (Italy)|PD]]
| mayor                = [[Renzo Caramaschi]]
| area_footnotes       = 
| area_total_km2       = 52.3
| population_footnotes = 
| population_total     = 107436
| population_as_of     = March 2018
<!-- invalid template parameter: pop_density_footnotes = 1986 -->
| population_demonym   = Italian: bolzanini <br /> German: Bozner <br /> Ladin: bulsanins
| elevation_footnotes  = 
| elevation_m          = 262
| twin1                = 
| twin1_country        = 
| saint                = 
| day                  = 
| postal_code          = 39100
| area_code            = 0471
| website              = {{Official website|http://www.comune.bolzano.it}}
| footnotes            = 
}}
