{{Infobox settlement
| name                            = Bologna
| official_name                   = Comune di Bologna
| native_name                     = {{native name|egl|Bulåggna}}
| settlement_type                 = ''[[Comune]]''
| image_skyline                   = Bologna montage HD.jpg
| image_caption                   = Clockwise from top: panorama of Bologna and the surrounding hills, [[San Petronio Basilica]], [[University of Bologna]], [[Fountain of Neptune, Bologna|Fountain of Neptune]], [[Sanctuary of the Madonna di San Luca]], [[Unipol Tower]] and the [[Two Towers, Bologna|Two Towers]]
| pushpin_label_position          = right
| subdivision_type                = Country
| subdivision_name                = Italy
| subdivision_type2               = [[Regions of Italy|Region]]
| subdivision_name2               = [[Emilia-Romagna]]
| subdivision_type3               = [[Metropolitan Cities of Italy|Metro]]
| subdivision_name3               = [[Metropolitan City of Bologna|Bologna]] (BO)
| government_footnotes            = 
| governing_body                  = Bologna City Council
| leader_title                    = [[Mayor of Bologna|Mayor]]
| leader_name                     = [[Virginio Merola]] ([[Democratic Party (Italy)|PD]])
| elevation_footnotes             = 
| elevation_m                     = 54
| area_footnotes                  =<ref>{{cite web|url=https://www.istat.it/storage/urbes2015/bologna.pdf|title=ISTAT, Rapporto UrBes 2015 Bologna|website=istat.it|access-date= 11 May 2017}}</ref>
| area_total_km2                  = 140.86
| population_total                = 394843
| population_footnotes            =<ref>{{cite web|url=http://demo.istat.it/bilmens2019gen/index.html}}</ref>
| population_metro                = 1,017,196
| population_metro_footnotes      =<ref name="ISTAT-data">{{cite web |title=Database |url=http://demo.istat.it/bilmens2019gen/index.html}} click General and regional statistics / Regional statistics by typology / Metropolitan regions / Demography statistics by metropolitan regions / Population on 1 January by broad age group, sex and metropolitan regions (met_pjanaggr3)</ref>
| population_as_of                = 31 August 2020
| population_density_km2          = auto
| population_demonym              = Bolognese
| telephone                       = 051
| postalcode                      = 
| website                         = [http://www.comune.bologna.it/www.comune.bologna.it]
| footnotes                       = 
| coordinates                     = {{coord|44|29|38|N|11|20|34|E|display=inline,title}}
| imagesize                       = 
| image_alt                       = 
| image_flag                      = Flag of Bologna.svg
| image_shield                    = Bologna-Stemma.png
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Italy Emilia-Romagna#Italy#Europe
| pushpin_map_alt                 = 
| coordinates_footnotes           = 
| twin1                           = 
| twin1_country                   = 
| postal_code                     = 40121–40121
| area_code                       = 0039 051
}}
