{{Infobox settlement
| name                            = Piranshahr
| official_name                   = 
| native_name                     = پیرانشهر
| native_name_lang                = fa
| settlement_type                 = City
| image_skyline                   = File:piranshahr2014.jpg
| imagesize                       = 
| image_caption                   = 
| mapsize                         = 150px
| pushpin_map                     = Iran
| coordinates                     = {{coord|36|41|40|N|45|08|30|E|region:IR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name1               = [[West Azerbaijan Province|West Azerbaijan]]
| subdivision_name2               = [[Piranshahr County|Piranshahr]]
| subdivision_name3               = [[Central District (Piranshahr County)|Central]]
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| elevation_m                     = 
| population_total                = 95,716
| population_as_of                = 2016 census
| population_density_km2          = auto
| area_code                       = +984444
| website                         = http://www.pirancity.net
| footnotes                       = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
}}
