{{Infobox settlement
| settlement_type       = town
| official_name          = Villanueva
|nickname               = 
|motto                  = 
|image_skyline          =Collage de villanueva.png
|imagesize              =
|image_caption          = 
|image_flag             = Villanuevaguajiraflag.png
|image_seal             = Villanuevaseal.png
|image_map              = Colombia - La Guajira - Villanueva.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Villanueva in La Guajira Department.
|pushpin_map            =Colombia <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =Location in Colombia
|pushpin_mapsize        =300
|subdivision_type       = Country
|subdivision_type1      = [[Natural regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Department of La Guajira|La Guajira]] 
|leader_title           = [[Mayor]]
|leader_name            = [[Luis Erasmo Dangond]] <br/>([[Colombian Conservative Party]])<ref>[http://www.registraduria.gov.co/reselec2007_esc/1028/x.html {{in lang|es}} Colombian Registry of the Civil State: 2007 election results]</ref> 
|established_title      = Foundation
|established_date       = January 16, 1662 by [[Roque de Alba]]
|area_magnitude         = 
|area_total_sq_mi        = 
|area_total_km2             = 265
|area_land_sq_mi         = 
|area_land_km2              = 
|area_water_sq_mi        = 
|area_water_km2             = 
|area_water_percent     = 
|area_urban_sq_mi        =
|area_urban_km2             =
|area_metro_sq_mi        =
|area_metro_km2             =
|population_as_of       = 2005
|population_note        = <ref>[http://www.ocaribe.org/downloads/grupos/economia_competitividad/estudio_zif_guajira_venezuela.pdf {{in lang|es}} Observatorio del Caribe Colombiano: Grupo Regional de investigación en economía y competitividad en el Caribe colombiano by Weildler Guerra, Paola Quintero, Jorge Quintero and Ana María Maldonado]</ref>
|population_total       = 18804
|population_metro       = 
|population_urban       = 
|population_density_km2     = 
|population_density_sq_mi = 
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coor_type              = <!-- can be used to specify what the coordinates refer to -->
|coordinates            = {{coord|10|36|32|N|72|59|3|W|region:CO|display=inline}}
|elevation_m              = 250
|elevation_ft           =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]] 
|website = [https://archive.is/20121127163715/http://villanueva-guajira.gov.co/sitio.shtml villanueva-guajira.gov.co]
|footnotes              = 
}}
