{{Infobox settlement
| name                            = Inverness
| type                            = [[City]] and [[administrative centre]]
| native_name                     = ''{{native name|gd|Inbhir Nis}}'' <br />''{{native name|sco|Inerness}}''
| area_land_km2                   = 28.8
| area_urban_km2                  = 52.0
| population_urban                = {{Scottish settlement populations|name|POP=Inverness and Culloden}}
| population_total                = {{Scottish locality populations|name|POP=Inverness}} 
| population_footnotes            = &nbsp;({{United Kingdom statistics year|ScotSettlement}})<ref>{{Scotland settlement population citation}}</ref>
| postal_code                     = [[IV postcode area|IV1-3]]
| postal_code_type                = Postcode
| population_density_urban_km2    = auto
| total_type                      = City
| population_demonym              = Invernesian
| official_name                   = City of Inverness
| subdivision_type5               = Sovereign state
| subdivision_type3               = [[Shires of Scotland|Historic county]]
| subdivision_name3               = [[Inverness-shire]]
| subdivision_name4               = [[Scotland]]
| subdivision_type4               = [[Countries of the United Kingdom|Country]]
| image_caption                   = Clockwise from top: [[Inverness Castle]], [[Inverness Cathedral]], Ness Walk and [[Inverness Town House|Town House]].
| image_skyline                   = File:Invernessmixed.jpg
| area_code                       = 01463
| established_title2              = City status
| subdivision_name2               = Constituency: [[Inverness and Nairn (Scottish Parliament constituency)|Inverness and Nairn]]<br />Region: [[Highlands and Islands (Scottish Parliament electoral region)|Highlands and Islands]]
| subdivision_type2               = [[Scottish Parliament constituencies and electoral regions|Scottish Parliament]]
| subdivision_name1               = [[Inverness, Nairn, Badenoch and Strathspey (UK Parliament constituency)|Inverness, Nairn, Badenoch and Strathspey]]
| subdivision_type1               = [[United Kingdom Parliament constituencies|UK Parliament]]
| established_date2               = 2000
| pushpin_relief                  = 1
| established_date1               = C. 12th Century AD
| established_title1              = Royal Charter
| established_date                = Before the 6th century AD
| established_title               = First settled
| pushpin_label_position          = 
| coordinates                     = {{coord|57.4778 |N|4.2247|W|region:GB_type:city|display=inline,title}}  <!------------- location ------------>
| pushpin_map_caption             = Location within Highland Council area##Location within Scotland
| pushpin_map                     = Scotland Highland##UK Scotland
| subdivision_name                = [[Highland (council area)|Highland]]
| subdivision_type                = [[Subdivisions of Scotland|Local authority]]
| population_blank1               = [[Scottish English|English]]<br />[[Scots language|Scots]]<br />[[Scottish Gaelic|Gaelic]]
| population_blank1_title         = Language(s)
| subdivision_name5               = [[United Kingdom]]
}}
