{{Infobox German location
|type              = Stadt
|image_coa         = Wappen Filderstadt.svg
|image_photo       = Bonlanden Franzosenschule 01.jpg
|image_caption     = Old school in Filderstadt-Bonlanden
|coordinates       = {{coord|48|40|49|N|9|13|6|E|format=dms|display=inline,title}}
|image_plan        = Filderstadt in ES.svg
|state             = Baden-Württemberg
|region            = Stuttgart
|district          = Esslingen
|elevation         = 371
|area              = 38.54
|population        = 43654
|Stand             = 2006-07-01
|Gemeindeschlüssel = 08116077
|postal_code       = 70794
|PLZ-alt           = 7024
|area_code         = 0711 and 07158
|licence            = ES
|website           = [http://www.filderstadt.de/ www.filderstadt.de]
|mayor             = Christoph Traub<ref>{{cite web |title=Grußwort des Oberbürgermeisters |url=https://www.filderstadt.de/,Lde/start/service/Oberbuergermeister.html |publisher=filderstadt.de |access-date=7 March 2020 |language=de}}</ref>
|party            = CDU
}}
