{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Sorocaba
| settlement_type         = Municipality
| image_skyline           = Rio Sorocaba (cropped).jpg
| imagesize               = 300px
| image_caption           = 
| image_flag              = BandeiraSorocaba.svg
| image_shield            = BrasaoSorocaba.svg
| nickname                =
| motto                   = {{lang|la|Pro una libera Patria pugnavi}} <small>([[Latin]])<br />"I fought for a free Fatherland"</small>
| image_map               = SaoPaulo Municip Sorocaba.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|23|30|6|S|47|27|29|W|region:BR_type:city|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        =Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1        = Region
| subdivision_type2       = State
| subdivision_type3       = Metropolitan Region
| subdivision_name1        = [[Southeast Brazil]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_name3       = [[Metropolitan Region of Sorocaba|Sorocaba]]
| established_title       = {{no wrap|[[Portuguese Empire]]}}
| established_date        = 1654
| founder                 = Baltazar Fernandes
| named_for               = [[Sorocaba River]]
| seat_type               =
| seat                    = 
| government_footnotes    =
| government_type         = [[Mayor–council government|Mayor–Council]]
| leader_party            = [[Democratic Labour Party (Brazil)|PDT]]
| leader_title            = [[Mayors in Brazil|Mayor]]
| leader_name             = Jaqueline Coutinho
| leader_title1           = [[President of the Municipal Chamber]]
| leader_name1            = [[João Donizeti Silvestre]] ([[Brazilian Social Democracy Party|PSDB]])
| area_total_km2          = 450.38
| elevation_m             = 601
| population_footnotes    = 
| population_total        = 687,357
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/sorocaba/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| population_metro        = 1898000
| population_demonym      = {{lang|pt|sorocabano}}
| population_note         =
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 18000 - 18010 - 18020 - 18030 - 18040 - 18050 - 18060 -  18070 - 18080 - 18090 - 18100
| area_code               = +55 15
| area_code_type          = [[Phone code]]
| blank_name_sec1         = Municipal Holiday
| blank_info_sec1         = August 15
| website                 = {{official website}}
| footnote                = 
}}
