{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Las Condes
| native_name             = 
| native_name_lang        = es
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Las Condes (39032459385).jpg
| image_alt               = 
| image_caption           = View from [[Gran Torre Santiago]]
| image_flag              = 
| flag_alt                = Flag
| image_shield            = Escudo de Las Condes.svg
| shield_alt              = Coat of arms
| image_map               = Comuna de Las Condes.svg
| map_alt                 = Map of Las Condes commune in [[Greater Santiago]]
| map_caption             = Map of Las Condes commune in [[Greater Santiago]]
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|33|24.7|S|70|33|W|region:CL-RM|display=inline,title}}
| coor_pinpoint           = city
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Santiago Metropolitan Region]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Santiago Province, Chile|Santiago Province]]
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web |url = http://www.lascondes.cl |title=Asociación Chilena de Municipalidades | access-date=27 January 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.lascondes.cl |title=Municipality of Las Condes | access-date=27 January 2011|language=es}}</ref>
| leader_party            = [[Independent Democratic Union|UDI]]
| leader_title            = [[Alcalde]]
| leader_name             = Joaquín Lavín
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=13 December 2010|language=es}}</ref>
| area_total_km2          = 99.4
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="INE"/>
| population_total        = 249893
| population_as_of        = 2002 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 249893
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 0
| population_demonym      = 
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 110,916
| demographics1_title2    = Women
| demographics1_info2     = 138,977
| timezone                = [[Time in Chile|CLT]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-time.htm |access-date=26 September 2010 |title=Chile Time |publisher=WorldTimeZones.org |url-status=dead |archive-url=https://web.archive.org/web/20070911130719/http://www.world-time-zones.org/zones/chile-time.htm |archive-date=11 September 2007 }}</ref> 
| utc_offset              = -4
| timezone_DST            = [[Time in Chile|CLST]]<ref>{{cite web|url=http://www.world-time-zones.org/zones/chile-summer-time.htm |access-date=26 September 2010 |title=Chile Summer Time |publisher=WorldTimeZones.org |url-status=dead |archive-url=https://web.archive.org/web/20070911130451/http://www.world-time-zones.org/zones/chile-summer-time.htm |archive-date=11 September 2007 }}</ref> 
| utc_offset_DST          = -3
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 56 +
| website                 = {{URL|http://www.lascondes.cl}}
| footnotes               = 
}}
