{{Infobox settlement
| official_name                   = Ganja
| native_name                     = Gəncə
| nickname                        = Red City
| type                            = City
| image_skyline                   = Montage of Ganja 2019.jpg
| imagesize                       = 280px
| image_caption                   =
| image                           =
| image_seal                      =
| seal_size                       = 80px
| image_map                       =
| mapsize                         =
| map_caption                     =
| pushpin_map                     = Azerbaijan
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan#Economic Regions|Region]]
| subdivision_name1               = [[Ganja-Gazakh Economic Region|Ganja-Gazakh]]
| established_title               =
| established_date                =
| leader_title                    = [[Mayor]]
| leader_name                     = Niyazi Bayramov
| area_magnitude                  =
| area_total_km2                  = 110
| area_land_km2                   =
| area_water_km2                  =
| population_as_of                = [[Census in Azerbaijan|2020]]
| population_footnotes            = <ref name="statgov">{{cite web |url=https://www.stat.gov.az/source/demoqraphy/ap/az/population_2020.zip |title=Population of Azerbaijan |author=<!--Not stated--> |date= |website=stat.gov.az |publisher=[[State Statistics Committee]] |access-date=22 February 2021 |quote=}}</ref>
| population_total                = 335600
| population_density_km2          = auto
| population_blank1_title         = Population Rank in Azerbaijan
| population_blank1               = [[List of cities in Azerbaijan|3rd]]
| population_demonym              = Ganjaly (Gəncəli)
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|40|58|N|46|21|38|E|region:AZ|display=inline}}
| elevation_m                     = 408
| postal_code                     = 2000
| registration_plate              = 20 AZ
| website                         = {{URL|ganja-ih.gov.az}}
}}
