{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kluang 
|native_name = {{small|{{nobold|{{native name|zh|居鑾|italics=off}}<br /><!--end nobold:-->}}}}
| settlement_type         = [[List of cities in Malaysia|Town]] of [[Malaysia]]
| image_flag              = 
| image_seal              = File:The_Seal_of_Kluang_Municipal_Council.png
| image_shield            = 
|pushpin_map              = Malaysia West
|pushpin_label_position   = right
| image_skyline           = Kluang02.jpg
| image_alt               = 
| image_caption           = 
| coordinates             = {{coord|2|2|1|N|103|19|10|E|region:MY|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Malaysia}}
| subdivision_type1       = [[States and federal territories of Malaysia|State]]
| subdivision_name1       = [[File:Flag of Johor.svg|22px|border]] [[Johor]]
| subdivision_type2       = [[Districts of Malaysia|District]]
| subdivision_name2       = [[File:Flag of Kluang, Johor.svg|22px|border]] [[Kluang District|Kluang]]
| established_title       = Establishment
| established_date        = 1915
| established_title2      = Municipal Council Status
| established_date2       = 8 May 2001
| leader_title            = Local Government 
| leader_name             = [[Kluang Municipal Council]]
| leader_title2           = Member of Parliament
| leader_name2            = [[Wong Shu Qi]] (DAP)
| governing_body          =
| population_as_of        = 2010
| population_density_km2  = auto
| postal_code_type        = [[Postal codes in Malaysia|Postcode]]
| postal_code             = 86000
| area_code_type          = [[Telephone numbers in Malaysia|Calling code]]
| area_code               = +6-07
| registration_plate      = J
| timezone                     = [[Malaysian Standard Time|MST]]
| utc_offset                   = +8
| timezone_DST                 = Not observed
| utc_offset_DST               = +8
| website                 = [http://www.mpkluang.gov.my www.mpkluang.gov.my]
}}
