{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Al-Bayda' Governorate
| native_name             = مُحَافَظَة ٱلْبَيْضَاء
| native_name_lang        = ar
| settlement_type         = Governorate
| image_skyline           = Alkhadra,Al A'rsh District,Rada',Al Bayda' Governorate,Yemen.jpg
| caption                 = Al-Khadra, [[Al A'rsh District|Al-A'rsh District]], Rada', Al-Bayda'
| image_map               = Al Bayda' in Yemen.svg
| map_alt                 = 
| map_caption             = 
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = [[Yemen]]
| seat_type               = 
| seat                    = [[Al Bayda, Yemen]]
| government_footnotes    = 
| leader_party            = 
| leader_title            = Governor
| leader_name             = Naser al Hadr al Swaydi
| unit_pref               = Metric<!-- or US or UK -->
| area_total_km2          = 11193
| area_land_km2           = 
| area_water_km2          = 
| population_footnotes    = <ref name=yearbook2011/>
| population_total        = 895,000
| population_as_of        = 2011
| population_density_km2  = auto
| population_note         = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
