{{Infobox settlement
| name                     = Ragana
| settlement_type          = village
| image_skyline            = Krimuldas pagastmāja Raganā 2002-05-25 - panoramio.jpg
| image_caption            = [[Krimulda Municipality]] administrative building
| pushpin_map              = Latvia
| subdivision_type         = Country
| subdivision_type1        = Municipality
| subdivision_type2        = 
| subdivision_name         = {{LAT}}
| subdivision_name1        = [[Krimulda Municipality]]
| subdivision_name2        = 
| established_title        = 
| established_date         = 
| area_total_km2           = 
| area_land_km2            = 
| population_footnotes     = <ref name="lgia">{{cite web |url=http://vietvardi.lgia.gov.lv/vv/to_www_obj.objekts?p_id=2818 |title=Informācija par objektu: Ragana |accessdate=21 December 2016 |work= LĢIA vietvārdu datubāze |publisher=Latvijas Ģeotelpiskās informācijas aģentūra }}</ref>
| population_total         = 1194
| population_density_km2   = <!-- apdzīvotības blīvums -->
| coordinates = {{coord|57|10|53|N|24|42|35|E|source:kolossus-itwiki|display=title}}
| elevation_m              = 50
| postal_code_type         = Post code
| postal_code              = LV-2144
| var_id                   = 
| lgia_id                  =
| website                  = http://www.krimulda.lv
| footnotes                = <!-- specpiezīmes -->
}}
