{{Infobox settlement
| name                   = Shivpuri
| native_name            = 
| native_name_lang       = 
| other_name             = 
| nickname               = 
| settlement_type        = City
| image_skyline          = Shivpuri city.jpg
| image_alt              = 
| image_caption          = Shivpuri City<br>Shivpuri City
| pushpin_map            = India Madhya Pradesh#India3
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in Madhya Pradesh, India
| coordinates            = {{coord|25.43|N|77.65|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = India
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_name1      = [[Madhya Pradesh]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_name2      = [[Shivpuri district|Shivpuri]]
| established_title      = <!-- Established -->
| established_date       = 
| founder                = 
| named_for              = [[Shiva]]
| government_type        = 
| governing_body         = 
| unit_pref              = Metric
| area_footnotes         = 
| area_rank              = 
| area_total_km2         = 
| elevation_footnotes    = 
| elevation_m            = 468
| population_total       = 17, 26050<ref>{{cite web|url=https://www.citypopulation.de/en/india/madhyapradesh/shivpuri/2340603000__shivpur%C4%AB/|title=Madhya Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=2 January 2021}}</ref>
| population_as_of       = 2011
| population_rank        = 
| population_density_km2 = auto
| population_demonym     = 
| population_footnotes   = 
| demographics_type1     = Languages
| demographics1_title1   = Official
| demographics1_info1    = [[Hindi language|Hindi]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 473551
| registration_plate     = MP-33
| website                = 
| iso_code               = [[ISO 3166-2:IN|IN-MP]]
| footnotes              = 
}}
