{{Infobox settlement
| name                   = Hulhumeedhoo
| native_name            = ހުޅުމީދޫ
| native_name_lang       = dv
| settlement_type        = [[Administrative divisions of the Maldives#Island|Island]]
| image_skyline          = Hulhumeedhoo_satellite_image.jpg
| image_caption          = Satellite view of the island with Meedhoo being the top (north) half and Hulhudhoo being the bottom (south) half.
| pushpin_map            = Maldives Addu#Maldives
| pushpin_relief         = yes
| pushpin_map_caption    = Location in Addu Atoll
| coordinates            = {{coord|-0.587243|73.232281|region:MV_type:isle|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Maldives]]
| subdivision_type1      = Geographic atoll
| subdivision_name1      = [[Addu Atoll]]
| subdivision_type2      = [[Administrative divisions of the Maldives|Administrative atoll]]
| subdivision_name2      = Seenu Atoll
| subdivision_type3      = Distance to Malé
| subdivision_name3      = {{convert|530|km|mi|abbr=on}} 
| seat_type              = Capital
| parts_type             = Geographic atolls
| parts_style            = list
| leader_title           = [[Administrative divisions of the Maldives#Divisions|Council]]
| leader_title3          = Mayor
| leader_title4          = Island Chief
| unit_pref              = Metric
| area_total_km2         = 3.2
| length_km              = 2.0
| population_footnotes   = <ref name="SM2015">{{cite web|url=http://statisticsmaldives.gov.mv/nbs/wp-content/uploads/2015/10/Census-Summary-Tables1.pdf|title=Table PP5: Resident Population by sex, nationality and locality|work=National Bureau of Statistics|accessdate=14 February 2019}}</ref><ref name="SM2014">{{cite web|url=http://statisticsmaldives.gov.mv/yearbook/2017/wp-content/uploads/sites/4/2017/08/3.3.pdf#page=8|title=:TOTAL MALDIVIAN POPULATION BY ISLANDS, census 2006، 2014 and registered population 2014|work=National Bureau of Statistics|accessdate=14 February 2019}}</ref>
| population_total       = 3,113 (Resident population), 6,394 (Registered population)
| population_as_of       = 2014
| population_density_km2 = auto
| timezone               = {{abbr|MST|Maldives Standard Time}}
| utc_offset             = +05:00
| postal_code_type       = Assigned Letter
| postal2_code_type      = Assigned Letter {{small|(Dhivehi)}}
| area_code_type         = [[Telephone numbers in the Maldives|Area code(s)]]
| blank_name_sec2        = Number of Islands
| blank1_name_sec2       = Inhabited
| blank2_name_sec2       = Uninhabited
| blank3_name_sec2       = Total
}}
