{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| official_name                   = Janakpurdham
| native_name                     = जनकपुरधाम
| native_name_lang                = Nepali
| other_name                      = 
| settlement_type                 = Capital metropolitan city
| image_skyline                   = {{Photomontage
| position                = center
| photo1a                 = Janki Mandir.JPG
| photo2a                 = Northen Side view of Vivah Mandap, Janakpur-September 22, 2016-IMG 7396.jpg
| photo2b                 = Ganga Sagar, Janakpur-September 22, 2016-IMG 7686.jpg
| photo3a                 = Nepal Railway, Janakpur 20200918 03.jpg
| size                    = 290
| spacing                 = 2
| color                   = #FFFFFF
| border                  = 0
| foot_montage            = Clockwise from top<br />Janaki Mandir, Ganga Sagar, an Inarwa-Kurtha service train in Janakpur and Vivah Mandap
}}
| image_caption                   = 
| motto                           = City of religious and cultural significance
<!-- images and maps  -->| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal Province2#Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Province No. 2
<!-- Location -->| coordinates                     = {{coord|26|43|43|N|85|55|30|E|type:city_region:NP|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = 
| subdivision_type3               = District
| subdivision_name1               = 
| subdivision_name2               = [[Province No. 2]]
| subdivision_name3               = [[Dhanusha District]]
<!-- Politics -->| established_title               = <!-- Settled -->
| established_date                = 18th century
<!-- Area    -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Lal Kishor Sah ([[Rastriya Janata Party Nepal|RJPN]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Mrs. Rita Kumari Mishra ([[Rastriya Janata Party Nepal|RJPN]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 100.20
| area_total_sq_mi                = <!-- Population -->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 74
<!-- Area/postal codes & others -->| population_total                = 173,924
| population_as_of                = 2015
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = 
| population_blank2_title         = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Maithili language|Maithili]]
<!-- General information -->| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 45600
| area_code                       = 041
| website                         = {{url|https://janakpurmun.gov.np/}}
| footnotes                       = 
| image_size                      = 400px
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| name                            = 
| population_demonym              = Maithil, Janakpuriya
}}
