{{Infobox settlement
| official_name                   = al-Hasakah
| native_name                     = {{lang|ar|ٱلْحَسَكَة}}<br />{{lang|ku|Heseke}}<br />{{lang|syc| ܚܣܝܟܐ}}
| settlement_type                 = City
| image_skyline                   = Hasakah,armen.church.jpg
| image_size                      =
| image_caption                   = Al-Hasakah and the [[Syriac Orthodox Church]] of the city
| pushpin_map                     = Syria
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Syria
| pushpin_relief                  = 1
| subdivision_type                = Country
| subdivision_name                = [[Syria]]
| subdivision_type1               = [[Governorates of Syria|Governorate]]
| subdivision_name1               = [[Al-Hasakah Governorate|al-Hasakah]]
| subdivision_type2               = [[Districts of Syria|District]]
| subdivision_name2               = [[Al-Hasakah District|al-Hasakah]]
| subdivision_type3               = [[Nahiyah|Subdistrict]]
| subdivision_name3               = [[Al-Hasakah Subdistrict|al-Hasakah]]
| subdivision_type4               =
| subdivision_name4               =
| subdivision_type5               =
| subdivision_name5               =
| coordinates                     = {{Coord|36|30|42|N|40|44|32|E|dim:30_region:SY-HA|display=inline,title}}
| population_est                  = 188160 [https://web.archive.org/web/20130408075107/http://www.cbssyr.org/new%20web%20site/General_census/census_2004/NH/TAB08-1-2004.htm]
| population_metro                = 251570
| pop_est_as_of                   = 2004
| population_demonym              = {{lang-ar|حسكاوي|Ḥaskāwi}}
| parts_type                      = Control
| parts_style                     = para
| p1                              = {{flagicon|Autonomous Administration of North and East Syria}} [[Autonomous Administration of North and East Syria]]
| elevation_m                     = 300
| pop_est_date                    =
| area_code                       = 52
| geocode                         = C4360
| footnotes                       =
}}
